"MunicÃ­pio",">2ppb","=2ppb","1ppb<x<2ppb","=1ppb","0.1ppb<x<1ppb","=0.1ppb","0ppb<x<0.1ppb","=0ppb","all Detections","all Measurements","Population","UF"
"ABAIARA",0,0,0,0,0,0,0,0,0,4,11605,"CE"
"ACAILANDIA",0,0,0,0,0,0,0,0,0,7,111339,"MA"
"ACARAPE",0,0,0,0,0,0,0,0,0,3,16543,"CE"
"ACARAU",0,0,0,0,0,0,0,0,0,5,62199,"CE"
"ACARI",0,0,0,0,0,0,0,0,0,28,11333,"RN"
"ACOPIARA",0,0,0,0,0,0,0,0,0,4,53572,"CE"
"AGROLANDIA",0,0,0,0,0,0,0,0,0,2,10581,"SC"
"AGUA BOA",0,0,0,0,0,0,0,0,0,3,14370,"MG"
"AGUA BRANCA",0,0,0,0,0,0,0,0,0,2,17119,"PI"
"AGUA CLARA",0,1,0,1,0,0,0,0,2,2,14992,"MS"
"AGUAS DE SAO PEDRO",0,0,0,0,0,0,2,0,2,3,3268,"SP"
"AGUAS FRIAS",0,0,0,0,0,0,0,0,0,1,2387,"SC"
"AGUAS MORNAS",0,0,0,0,0,0,0,0,0,11,6298,"SC"
"AGUDO",0,0,0,0,0,0,0,0,0,6,17085,"RS"
"AIUABA",0,0,0,0,0,0,0,0,0,3,17194,"CE"
"ALCANTARAS",0,0,0,0,0,0,0,0,0,4,11459,"CE"
"ALEGRETE",0,0,0,0,0,0,0,0,0,3,78003,"RS"
"ALEGRIA",0,0,0,0,0,0,0,0,0,1,4037,"RS"
"ALFREDO VASCONCELOS",0,0,0,0,0,0,0,0,0,2,6775,"MG"
"ALFREDO WAGNER",0,4,0,0,3,0,0,0,7,25,9960,"SC"
"ALPERCATA",0,0,0,0,0,0,0,0,0,70,7515,"MG"
"ALTA FLORESTA",0,0,0,0,0,0,0,0,0,2,50189,"MT"
"ALTANEIRA",0,0,0,0,0,0,0,0,0,4,7479,"CE"
"ALTO ALEGRE",0,0,0,0,0,0,0,0,0,3,15933,"RR"
"ALTO GARCAS",0,0,0,0,0,0,0,0,0,4,11532,"MT"
"ALTO SANTO",0,0,0,0,0,0,0,0,0,3,16976,"CE"
"ALVARES FLORENCE",0,0,0,0,0,0,2,0,2,2,3795,"SP"
"ALVORADA",0,0,0,0,0,0,0,0,0,22,8516,"TO"
"AMAJARI",0,0,0,0,0,0,0,0,0,5,11560,"RR"
"AMONTADA",0,0,0,0,0,0,0,0,0,5,42901,"CE"
"ANANINDEUA",0,0,0,0,0,0,0,0,0,4,516057,"PA"
"ANCHIETA",0,0,0,0,0,0,0,0,0,2,28546,"ES"
"ANGELINA",0,0,0,0,0,0,0,0,0,3,4943,"SC"
"ANTONINA DO NORTE",0,0,0,0,0,0,0,0,0,3,7278,"CE"
"ANTONIO CARLOS",0,0,0,0,0,0,0,0,0,24,11608,"MG"
"APUIARES",0,0,0,0,0,0,0,0,0,4,14719,"CE"
"AQUIRAZ",0,0,0,0,0,0,0,0,0,4,79128,"CE"
"ARACAJU",0,0,0,0,0,0,0,0,0,6,650106,"SE"
"ARACATI",0,0,0,0,0,0,0,0,0,4,73629,"CE"
"ARACOIABA",0,0,0,0,0,0,0,0,0,3,26269,"CE"
"ARACRUZ",0,0,0,0,0,0,0,0,0,2,98393,"ES"
"ARAGUACU",0,0,0,0,0,0,0,0,0,25,8692,"TO"
"ARAGUAINA",0,0,0,0,0,0,0,0,0,22,175960,"TO"
"ARAGUANA",0,0,0,0,0,0,0,0,0,17,5645,"TO"
"ARAPIRACA",0,0,0,0,0,0,0,0,0,1,234185,"AL"
"ARAQUARI",0,0,0,0,0,0,0,0,0,10,35268,"SC"
"ARARANGUA",0,0,0,0,0,0,0,0,0,5,67110,"SC"
"ARARENDA",0,0,0,0,0,0,0,0,0,2,10823,"CE"
"ARARI",0,0,0,0,0,0,0,0,0,9,29388,"MA"
"ARARICA",0,0,0,0,0,0,0,0,0,2,5395,"RS"
"ARARIPE",0,0,0,0,0,0,0,0,0,4,21398,"CE"
"ARATUBA",0,0,0,0,0,0,0,0,0,2,11244,"CE"
"ARAUA",0,0,0,0,0,0,0,0,0,1,10362,"SE"
"ARAUCARIA",0,0,0,0,0,0,2,0,2,4,137452,"PR"
"AREIA",0,0,0,0,0,0,0,0,0,1,22776,"PB"
"ARES",0,0,0,0,0,0,0,0,0,1,14307,"RN"
"ARINOS",0,0,0,0,0,0,0,0,0,2,18243,"MG"
"ARNEIROZ",0,0,0,0,0,0,0,0,0,3,7777,"CE"
"ARVOREZINHA",0,1,0,0,0,0,0,0,1,1,10614,"RS"
"ASSARE",0,0,0,0,0,0,0,0,0,4,23254,"CE"
"ATALANTA",0,0,0,0,0,0,0,0,0,1,3254,"SC"
"AURORA",0,0,0,0,0,0,0,0,0,3,24496,"CE"
"AUTAZES",0,0,0,0,0,0,0,0,0,1,38454,"AM"
"BACABEIRA",0,0,0,0,0,0,0,0,0,19,17053,"MA"
"BAGE",0,0,0,0,0,0,0,0,0,4,122209,"RS"
"BAIA FORMOSA",0,0,0,0,0,0,0,0,0,10,9309,"RN"
"BAIANOPOLIS",0,0,0,0,0,0,0,0,0,3,14323,"BA"
"BAIXA GRANDE DO RIBEIRO",0,0,0,0,0,0,0,0,0,2,11375,"PI"
"BAIXIO",0,0,0,0,0,0,0,0,0,5,6228,"CE"
"BALNEARIO PICARRAS",0,0,0,0,0,0,0,0,0,1,21884,"SC"
"BALSAS",0,0,0,0,0,0,0,0,0,4,94779,"MA"
"BANABUIU",0,0,0,0,0,0,0,0,0,4,18027,"CE"
"BANANEIRAS",0,0,0,0,0,0,0,0,0,8,21156,"PB"
"BARAUNA",0,0,0,0,0,0,0,0,0,1,28085,"RN"
"BARBACENA",0,0,0,0,0,0,0,0,0,3,136689,"MG"
"BARBALHA",0,0,0,0,0,0,0,0,0,4,59811,"CE"
"BARRA DO BUGRES",0,0,0,0,0,0,0,0,0,5,33644,"MT"
"BARRA DO CHOCA",0,0,0,0,0,0,0,0,0,5,34121,"BA"
"BARRA DO CORDA",0,0,0,0,0,0,0,0,0,13,87135,"MA"
"BARRA DO GARCAS",0,0,0,0,0,0,0,0,0,7,58974,"MT"
"BARRA LONGA",0,0,0,0,0,0,0,0,0,1,5624,"MG"
"BARREIRA",0,0,0,0,0,0,0,0,0,4,20978,"CE"
"BARREIRAS",0,0,0,0,0,0,0,0,0,15,157638,"BA"
"BARRO",0,0,0,0,0,0,0,0,0,5,22440,"CE"
"BARROLANDIA",0,0,0,0,0,0,0,0,0,20,5643,"TO"
"BARROQUINHA",0,0,0,0,0,0,0,0,0,5,14880,"CE"
"BATURITE",0,0,0,0,0,0,0,0,0,5,35351,"CE"
"BEBERIBE",0,0,0,0,0,0,0,0,0,4,53110,"CE"
"BELA CRUZ",0,0,0,0,0,0,0,0,0,5,32378,"CE"
"BELEM",0,0,0,0,0,0,0,0,0,58,1452275,"PA"
"BELO HORIZONTE",0,0,0,0,0,0,0,0,0,1,2523794,"MG"
"BELO ORIENTE",0,0,0,0,0,0,0,0,0,13,26158,"MG"
"BELO VALE",0,0,0,0,0,0,0,0,0,6,7841,"MG"
"BENEVIDES",0,0,0,0,0,0,0,0,0,1,60990,"PA"
"BENJAMIN CONSTANT DO SUL",0,0,0,0,0,0,0,0,0,1,2227,"RS"
"BETIM",0,0,0,0,0,0,0,0,0,3,427146,"MG"
"BIGUACU",0,0,0,0,0,0,0,0,0,3,66558,"SC"
"BOA ESPERANCA",0,0,0,0,0,0,0,0,0,3,40530,"MG"
"BOA VIAGEM",0,0,0,0,0,0,0,0,0,5,54049,"CE"
"BOA VISTA",0,0,0,0,0,0,0,0,0,5,332020,"RR"
"BOA VISTA DO CADEADO",0,0,0,0,0,0,0,0,0,2,2526,"RS"
"BOCAIUVA",0,0,0,0,0,0,0,0,0,1,50168,"MG"
"BODO",0,0,0,0,0,0,0,0,0,42,2307,"RN"
"BOM JESUS",0,0,0,0,0,0,0,0,0,3,24711,"PI"
"BOMBINHAS",0,0,0,0,0,0,0,0,0,1,18623,"SC"
"BONFIM",0,0,0,0,0,0,0,0,0,4,11945,"RR"
"BOQUEIRAO",0,0,0,0,0,0,0,0,0,3,17842,"PB"
"BOQUIM",0,0,0,0,0,0,0,0,0,1,26961,"SE"
"BRACO DO NORTE",0,0,0,0,0,0,0,0,0,1,32648,"SC"
"BRAZLANDIA",0,0,0,0,0,0,0,0,0,4,,
"BREJO",0,0,0,0,0,0,0,0,0,5,36102,"MA"
"BREJO SANTO",0,0,0,0,0,0,0,0,0,2,48830,"CE"
"BRUMADINHO",0,0,0,0,0,0,0,0,0,3,38863,"MG"
"BUENO BRANDAO",0,0,0,0,0,0,0,0,0,6,11233,"MG"
"BURITI DOS LOPES",0,0,0,0,0,0,0,0,0,2,19464,"PI"
"CAAPORA",0,0,0,0,0,0,0,0,0,3,21872,"PB"
"CABECEIRAS",0,0,0,0,0,0,0,0,0,1,7935,"GO"
"CACERES",0,0,0,0,0,0,0,0,0,3,91271,"MT"
"CACHOEIRA DOURADA",0,0,0,0,0,0,0,0,0,1,2691,"MG"
"CAETE",0,0,0,0,0,0,0,0,0,2,44377,"MG"
"CAIAPONIA",0,0,0,0,0,0,0,0,0,7,18505,"GO"
"CAICO",0,0,0,0,0,0,0,0,0,81,68222,"RN"
"CAJAPIO",0,0,0,0,0,0,0,0,0,1,11019,"MA"
"CAJARI",0,0,0,0,0,0,0,0,0,2,19110,"MA"
"CAJOBI",0,0,0,0,0,0,0,0,0,4,10444,"SP"
"CAJUEIRO DA PRAIA",0,0,0,0,0,0,0,0,0,2,7510,"PI"
"CAMAQUA",0,0,0,0,0,0,0,0,0,3,66215,"RS"
"CAMOCIM",0,0,0,0,0,0,0,0,0,4,62985,"CE"
"CAMPO LARGO DO PIAUI",0,0,0,0,0,0,0,0,0,4,7154,"PI"
"CAMPO NOVO DO PARECIS",0,0,0,0,0,0,0,0,0,4,33551,"MT"
"CAMPO REDONDO",0,0,0,0,0,0,0,0,0,101,11244,"RN"
"CAMPO VERDE",0,0,0,0,0,0,0,0,0,2,39933,"MT"
"CAMPOS BORGES",0,0,0,0,0,0,0,0,0,3,3514,"RS"
"CAMPOS DE JULIO",0,0,0,0,0,0,0,0,0,4,6512,"MT"
"CAMPOS LINDOS",0,0,0,0,0,0,0,0,0,4,9795,"TO"
"CAMPOS SALES",0,0,0,0,0,0,0,0,0,2,27209,"CE"
"CANARANA",0,0,0,0,0,0,0,0,0,6,26862,"BA"
"CANDIOTA",0,0,0,0,0,0,0,0,0,3,9406,"RS"
"CANGUARETAMA",0,0,0,0,0,0,0,0,0,37,34267,"RN"
"CANGUCU",0,0,0,0,0,0,0,0,0,3,56103,"RS"
"CANINDE",0,0,0,0,0,0,0,0,0,5,77514,"CE"
"CANTA",0,0,0,0,0,0,0,0,0,1,16877,"RR"
"CANTO DO BURITI",0,0,0,0,0,0,0,0,0,2,20831,"PI"
"CANUDOS",0,0,0,0,0,0,0,0,0,2,17316,"BA"
"CAPAO DA CANOA",0,0,0,0,0,0,0,0,0,4,48401,"RS"
"CAPAO DO CIPO",0,0,0,0,0,0,0,0,0,4,3449,"RS"
"CAPARAO",0,0,0,0,0,0,0,0,0,2,5489,"MG"
"CAPELA",0,0,0,0,0,0,0,0,0,1,17354,"AL"
"CAPISTRANO",0,0,0,0,0,0,0,0,0,5,17668,"CE"
"CARACARAI",0,0,0,0,0,0,0,0,0,5,20807,"RR"
"CARANDAI",0,0,0,0,0,0,0,0,0,2,25376,"MG"
"CARATINGA",0,0,0,0,0,0,0,0,0,2,91841,"MG"
"CARIDADE",0,0,0,0,0,0,0,0,0,5,22320,"CE"
"CARIDADE DO PIAUI",0,0,0,0,0,0,0,0,0,3,4982,"PI"
"CARIRE",0,0,0,0,0,0,0,0,0,4,18660,"CE"
"CARIRIACU",0,0,0,0,0,0,0,0,0,4,26892,"CE"
"CARIUS",0,0,0,0,0,0,0,0,0,4,18804,"CE"
"CARNAUBAL",0,0,0,0,0,0,0,0,0,4,17631,"CE"
"CAROEBE",0,0,0,0,0,0,0,0,0,4,9493,"RR"
"CAROLINA",0,0,0,0,0,0,0,0,0,1,23803,"MA"
"CASA GRANDE",0,0,0,0,0,0,0,0,0,4,2309,"MG"
"CASCAVEL",0,0,0,0,0,0,0,0,0,26,71079,"CE"
"CASINHAS",0,0,0,0,0,0,0,0,0,1,14274,"PE"
"CASSIA",0,0,0,0,0,0,0,0,0,2,18057,"MG"
"CASSILANDIA",0,0,0,0,0,0,0,0,0,12,21748,"MS"
"CATAGUASES",0,0,0,0,0,0,0,0,0,2,75025,"MG"
"CATALAO",0,0,0,0,0,0,0,0,0,11,102393,"GO"
"CATARINA",0,0,0,0,0,0,0,0,0,4,20451,"CE"
"CATUNDA",0,0,0,0,0,0,0,0,0,3,10365,"CE"
"CAUCAIA",0,0,0,0,0,0,0,0,0,5,362223,"CE"
"CAXIAS",0,0,0,0,0,0,0,0,0,6,162657,"MA"
"CEDRAL",0,0,0,0,0,0,0,0,0,5,10490,"MA"
"CEDRO",0,0,0,0,0,0,0,0,0,4,25063,"CE"
"CENTRO NOVO DO MARANHAO",0,0,0,0,0,0,0,0,0,9,21565,"MA"
"CHA GRANDE",0,0,0,0,0,0,0,0,0,6,21525,"PE"
"CHAPADA DOS GUIMARAES",0,0,0,0,0,0,0,0,0,2,19049,"MT"
"CHAPADAO DO CEU",0,0,0,0,0,0,0,0,0,6,9110,"GO"
"CHAPADAO DO SUL",0,0,0,0,0,0,0,0,0,15,23940,"MS"
"CHAPADINHA",0,0,0,0,0,0,0,0,0,1,78965,"MA"
"CHARQUEADAS",0,0,0,0,0,0,0,0,0,3,38899,"RS"
"CHARRUA",0,0,0,0,0,0,0,0,0,1,3482,"RS"
"CHAVAL",0,0,0,0,0,0,0,0,0,4,12952,"CE"
"CHORO",0,0,0,0,0,0,0,0,0,4,13384,"CE"
"CHOROZINHO",0,0,0,0,0,0,0,0,0,5,19197,"CE"
"COELHO NETO",0,0,0,0,0,0,0,0,0,9,48756,"MA"
"COITE DO NOIA",0,0,0,0,0,0,0,0,0,3,10888,"AL"
"COLMEIA",0,0,0,0,0,0,0,0,0,39,8409,"TO"
"COMODORO",0,0,0,0,0,0,0,0,0,4,19932,"MT"
"CONDADO",0,0,0,0,0,0,0,0,0,2,6753,"PB"
"CONDE",0,0,0,0,0,0,0,0,0,8,24769,"PB"
"CONFINS",0,0,0,0,0,0,0,0,0,1,6608,"MG"
"CONGONHAS",0,0,0,0,0,0,0,0,0,2,53843,"MG"
"COQUEIRO BAIXO",0,0,0,0,0,0,0,0,0,1,1559,"RS"
"COREAU",0,0,0,0,0,0,0,0,0,2,23107,"CE"
"COREMAS",0,0,0,0,0,0,0,0,0,3,15426,"PB"
"CORONEL FABRICIANO",0,0,0,0,0,0,0,0,0,2,110326,"MG"
"CORONEL JOSE DIAS",0,0,0,0,0,0,0,0,0,4,4608,"PI"
"CORONEL PILAR",0,0,0,0,0,0,0,0,0,1,1728,"RS"
"CORRENTE",0,0,0,0,0,0,0,0,0,3,26205,"PI"
"COSTA RICA",0,0,0,0,0,0,0,0,0,8,20159,"MS"
"COXILHA",0,0,0,0,0,0,0,0,0,4,2876,"RS"
"CRATEUS",0,0,0,0,0,0,0,0,0,5,74426,"CE"
"CRATO",0,0,0,0,0,0,0,0,0,4,130604,"CE"
"CRICIUMA",0,0,0,0,0,0,0,0,0,1,211369,"SC"
"CRISTALANDIA",0,0,0,0,0,0,0,0,0,19,7374,"TO"
"CRISTINO CASTRO",0,0,0,0,0,0,0,0,0,3,10253,"PI"
"CROATA",0,0,0,0,0,0,0,0,0,5,17874,"CE"
"CRUZ",0,0,0,0,0,0,0,0,0,5,23983,"CE"
"CRUZALTENSE",0,0,0,0,0,0,0,0,0,1,2059,"RS"
"CRUZEIRO DO SUL",0,0,0,0,0,0,0,0,0,2,82622,"AC"
"CRUZETA",0,0,0,0,0,0,0,0,0,26,8147,"RN"
"CUIABA",0,0,0,0,0,0,0,0,0,6,590118,"MT"
"CURITIBA",0,0,0,0,0,0,5,0,5,104,1908359,"PR"
"CURITIBANOS",0,0,0,0,0,0,0,0,0,2,39566,"SC"
"CURRAIS NOVOS",0,0,0,0,0,0,0,0,0,49,45228,"RN"
"CURRAL NOVO DO PIAUI",0,0,0,0,0,0,0,0,0,3,5251,"PI"
"CURVELO",0,0,0,0,0,0,0,0,0,1,79878,"MG"
"DAVID CANABARRO",0,0,0,0,0,0,0,0,0,1,4844,"RS"
"DEPUTADO IRAPUAN PINHEIRO",0,0,0,0,0,0,0,0,0,4,9521,"CE"
"DIAMANTINO",0,0,0,0,0,0,0,0,0,6,21294,"MT"
"DIANOPOLIS",0,0,0,0,0,0,0,0,0,65,21738,"TO"
"DIRCEU ARCOVERDE",0,0,0,0,0,0,0,0,0,3,6896,"PI"
"DIVINOLANDIA",0,0,0,0,1,0,0,0,1,2,11384,"SP"
"DOM AQUINO",0,0,0,0,0,0,0,0,0,2,7977,"MT"
"DOM PEDRITO",0,0,0,0,0,0,0,0,0,4,39822,"RS"
"DOM PEDRO",0,0,0,0,0,0,0,0,0,10,22912,"MA"
"DONA FRANCISCA",0,0,0,0,0,0,0,0,0,3,3331,"RS"
"DOURADOS",0,0,0,0,0,0,0,0,0,26,218069,"MS"
"DOVERLANDIA",0,0,0,0,0,0,0,0,0,2,7750,"GO"
"DRACENA",0,0,0,1,0,4,0,0,5,16,46324,"SP"
"DUAS ESTRADAS",0,0,0,0,0,0,0,0,0,4,3594,"PB"
"DUQUE BACELAR",0,0,0,0,0,0,0,0,0,8,11208,"MA"
"ENCRUZILHADA DO SUL",0,0,0,0,0,0,0,0,0,1,25872,"RS"
"ERECHIM",0,0,0,0,0,0,0,0,0,1,103437,"RS"
"ERERE",0,0,0,0,0,0,0,0,0,3,7163,"CE"
"ESMERALDAS",0,0,0,0,0,0,0,0,0,1,69010,"MG"
"ESPERANCA DO SUL",0,0,0,0,0,0,0,0,0,1,3204,"RS"
"ESPUMOSO",0,0,0,0,0,0,0,0,0,5,15843,"RS"
"ESTRELA DE ALAGOAS",0,0,0,0,0,0,0,0,0,3,18435,"AL"
"EUSEBIO",0,0,0,0,0,0,0,0,0,6,52667,"CE"
"EXTREMOZ",0,0,0,0,0,0,0,0,0,279,28331,"RN"
"FAINA",0,0,0,0,0,0,0,0,0,1,6947,"GO"
"FARIAS BRITO",0,0,0,0,0,0,0,0,0,4,18720,"CE"
"FELIZ NATAL",0,0,0,0,0,0,0,0,0,2,13451,"MT"
"FIGUEIROPOLIS",0,0,0,0,0,0,0,0,0,19,5352,"TO"
"FLEXEIRAS",0,0,0,0,0,0,0,0,0,4,12966,"AL"
"FLORANIA",0,0,0,0,0,0,0,0,0,12,9262,"RN"
"FLORIANO",0,0,0,0,0,0,0,0,0,4,58969,"PI"
"FLORIANO PEIXOTO",0,0,0,0,0,0,0,0,0,1,1958,"RS"
"FLORIANOPOLIS",0,0,0,0,0,0,0,0,0,58,485838,"SC"
"FORMOSA DA SERRA NEGRA",0,0,0,0,0,0,0,0,0,3,18997,"MA"
"FORMOSA DO RIO PRETO",0,0,0,0,0,0,0,0,0,4,25912,"BA"
"FORMOSO DO ARAGUAIA",0,0,0,0,0,0,0,0,0,39,18684,"TO"
"FORQUILHA",0,0,0,0,0,0,0,0,0,4,24047,"CE"
"FORTALEZA",0,0,0,0,0,0,0,0,0,5,2627482,"CE"
"FORTIM",0,0,0,0,0,0,0,0,0,4,16272,"CE"
"FRANCISCO MACEDO",0,0,0,0,0,0,0,0,0,3,3128,"PI"
"FRANCISCO MORATO",0,0,0,0,0,0,0,0,0,86,171602,"SP"
"FRANCISCO SA",0,0,0,0,0,0,0,0,0,1,26428,"MG"
"FRECHEIRINHA",0,0,0,0,0,0,0,0,0,3,13669,"CE"
"FREDERICO WESTPHALEN",0,0,0,0,0,0,0,0,0,3,30832,"RS"
"FRONTEIRAS",0,0,0,0,0,0,0,0,0,7,11432,"PI"
"GALILEIA",0,0,0,0,0,0,0,0,0,32,7034,"MG"
"GAROPABA",0,0,0,0,0,0,0,0,0,3,22082,"SC"
"GASPAR",0,0,0,0,0,0,0,0,0,6,67392,"SC"
"GENERAL SAMPAIO",0,0,0,0,0,0,0,0,0,3,6922,"CE"
"GIRUA",0,0,0,0,0,0,0,0,0,3,17069,"RS"
"GOIANINHA",0,0,0,0,0,0,0,0,0,1,26068,"RN"
