"MunicÃ­pio",">2ppb","=2ppb","1ppb<x<2ppb","=1ppb","0.1ppb<x<1ppb","=0.1ppb","0ppb<x<0.1ppb","=0ppb","all Detections","all Measurements","Population","UF"
"GOIATINS",0,0,0,0,0,0,0,0,0,14,12973,"TO"
"GOIATUBA",0,0,0,0,0,0,0,0,0,6,34312,"GO"
"GOVERNADOR ARCHER",0,0,0,0,0,0,0,0,0,9,10700,"MA"
"GOVERNADOR CELSO RAMOS",0,0,0,0,0,0,0,0,0,6,14229,"SC"
"GOVERNADOR VALADARES",0,0,0,0,0,0,0,0,0,332,280901,"MG"
"GRACA",0,0,0,0,0,0,0,0,0,3,15307,"CE"
"GRANJA",0,0,0,0,0,0,0,0,0,5,54365,"CE"
"GRANJEIRO",0,0,0,0,0,0,0,0,0,3,4425,"CE"
"GRAVATAI",0,0,0,0,0,0,0,0,0,2,275146,"RS"
"GRAVATAL",0,0,0,0,0,0,0,0,0,1,11394,"SC"
"GROAIRAS",0,0,0,0,0,0,0,0,0,3,11012,"CE"
"GUADALUPE",0,0,0,0,0,0,0,0,0,5,10335,"PI"
"GUAIBA",0,0,0,0,0,0,0,0,0,2,99334,"RS"
"GUAICARA",0,0,0,0,0,0,0,0,0,4,11869,"SP"
"GUAIUBA",0,0,0,0,0,0,0,0,0,4,26331,"CE"
"GUAJARA",0,0,0,0,0,0,0,0,0,1,16339,"AM"
"GUAMIRANGA",0,0,0,0,0,0,0,0,0,12,8619,"PR"
"GUARACIABA DO NORTE",0,0,0,0,0,0,0,0,0,5,39445,"CE"
"GUARAMIRANGA",0,0,0,0,0,0,0,0,0,5,3547,"CE"
"GUARAMIRIM",0,0,0,0,0,0,0,0,0,6,42872,"SC"
"GUARULHOS",0,0,0,0,0,0,0,0,0,412,1349113,"SP"
"GUIRATINGA",0,0,0,0,0,0,0,0,0,3,14615,"MT"
"GURUPI",0,0,0,0,0,0,0,0,0,49,85523,"TO"
"HERVEIRAS",0,0,0,0,0,0,0,0,0,1,3070,"RS"
"HIDROLANDIA",0,0,0,0,0,0,0,0,0,3,20215,"CE"
"HORIZONTE",0,0,0,0,0,0,0,0,0,5,65928,"CE"
"HORIZONTINA",0,0,0,0,0,0,0,0,0,2,19338,"RS"
"HUMBERTO DE CAMPOS",0,0,0,0,0,0,0,0,0,139,28509,"MA"
"IBARETAMA",0,0,0,0,0,0,0,0,0,4,13218,"CE"
"IBIAPINA",0,0,0,0,0,0,0,0,0,3,24825,"CE"
"IBICOARA",0,0,0,0,0,0,0,0,0,4,19786,"BA"
"IBICUITINGA",0,0,0,0,0,0,0,0,0,5,12350,"CE"
"IBIRAMA",0,0,0,0,0,0,0,0,0,5,18721,"SC"
"IBIRAPUITA",0,0,0,0,0,0,0,0,0,2,4155,"RS"
"ICAPUI",0,0,0,0,0,0,0,0,0,9,19685,"CE"
"ICARA",0,0,0,0,0,0,0,0,0,7,54845,"SC"
"ICO",0,0,0,0,0,0,0,0,0,5,67486,"CE"
"ICONHA",0,0,0,0,0,0,0,0,0,4,14016,"ES"
"IGARAPE",0,0,0,0,0,0,0,0,0,1,41127,"MG"
"IGUATU",0,0,0,0,0,0,0,0,0,4,102614,"CE"
"ILHA GRANDE",0,0,0,0,0,0,0,0,0,2,9268,"PI"
"ILHOTA",0,0,0,0,0,0,0,0,0,1,13857,"SC"
"IMPERATRIZ",0,0,0,0,0,0,0,0,0,2,254569,"MA"
"INDEPENDENCIA",0,0,0,0,0,0,0,0,0,3,25967,"CE"
"IPAMERI",0,0,0,0,0,0,0,0,0,2,26747,"GO"
"IPAPORANGA",0,0,0,0,0,0,0,0,0,5,11499,"CE"
"IPAUMIRIM",0,0,0,0,0,0,0,0,0,2,12349,"CE"
"IPIACU",0,0,0,0,0,0,0,0,0,2,4285,"MG"
"IPIRANGA",0,0,0,0,0,0,0,0,0,13,15139,"PR"
"IPOJUCA",0,0,0,0,0,0,0,0,0,5,94533,"PE"
"IPU",0,0,0,0,0,0,0,0,0,3,41576,"CE"
"IPUEIRAS",0,0,0,0,0,0,0,0,0,2,1955,"TO"
"IRACEMA",0,0,0,0,0,0,0,0,0,7,10859,"RR"
"IRANDUBA",0,0,0,0,0,0,0,0,0,2,47407,"AM"
"IRATI",0,0,0,0,0,0,0,0,0,10,60425,"PR"
"IRAUCUBA",0,0,0,0,0,0,0,0,0,3,23858,"CE"
"ITABAIANA",0,0,0,0,0,0,0,0,0,2,24475,"PB"
"ITABERAI",0,0,0,0,0,0,0,0,0,2,40872,"GO"
"ITABIRA",0,0,0,0,0,0,0,0,0,3,119285,"MG"
"ITABIRITO",0,0,0,0,0,0,0,0,0,96,50816,"MG"
"ITACOATIARA",0,0,0,0,0,0,0,0,0,1,99854,"AM"
"ITAICABA",0,0,0,0,0,0,0,0,0,2,7738,"CE"
"ITAINOPOLIS",0,0,0,0,0,0,0,0,0,1,11343,"PI"
"ITAITINGA",0,0,0,0,0,0,0,0,0,5,39310,"CE"
"ITAJAI",0,0,0,0,0,0,0,0,0,1,212615,"SC"
"ITAPAGE",0,0,0,0,0,0,0,0,0,4,,
"ITAPECURU MIRIM",0,0,0,0,0,0,0,0,0,110,67726,"MA"
"ITAPEMA",0,0,0,0,0,0,0,0,0,4,61187,"SC"
"ITAPIPOCA",0,0,0,0,0,0,0,0,0,5,127465,"CE"
"ITAPIUNA",0,0,0,0,0,0,0,0,0,5,20014,"CE"
"ITAPORANGA D'AJUDA",0,0,0,0,0,0,0,0,0,1,34101,"SE"
"ITAPOROROCA",0,0,0,0,0,0,0,0,0,3,18715,"PB"
"ITAREMA",0,0,0,0,0,0,0,0,0,5,41230,"CE"
"ITATIRA",0,0,0,0,0,0,0,0,0,3,20675,"CE"
"ITAUEIRA",0,0,0,0,0,0,0,0,0,4,10845,"PI"
"ITAUNA",0,0,0,0,0,0,0,0,0,1,92696,"MG"
"ITUIUTABA",0,0,0,0,0,0,0,0,0,3,104526,"MG"
"ITUMBIARA",0,0,0,0,0,0,0,0,0,6,102513,"GO"
"ITUPEVA",0,2,0,1,14,28,10,0,55,173,57031,"SP"
"ITUPORANGA",0,0,0,0,0,0,0,0,0,2,24622,"SC"
"IVAI",0,0,0,0,0,0,0,0,0,14,13797,"PR"
"IVORA",0,0,0,0,0,0,0,0,0,2,2104,"RS"
"JACIARA",0,0,0,0,0,0,0,0,0,3,26633,"MT"
"JAGUAQUARA",0,0,0,0,0,0,0,0,0,3,56033,"BA"
"JAGUARAO",0,0,0,0,0,0,0,0,0,6,28156,"RS"
"JAGUARE",0,0,0,0,0,0,0,0,0,2,29642,"ES"
"JAGUARETAMA",0,0,0,0,0,0,0,0,0,4,17958,"CE"
"JAGUARIBARA",0,0,0,0,0,0,0,0,0,4,11295,"CE"
"JAGUARIBE",0,0,0,0,0,0,0,0,0,5,34448,"CE"
"JAGUARUANA",0,0,0,0,0,0,0,0,0,6,33740,"CE"
"JAGUARUNA",0,0,0,0,0,0,0,0,0,9,19527,"SC"
"JAICOS",0,0,0,0,0,0,0,0,0,4,18782,"PI"
"JANAUBA",0,0,0,0,0,0,0,0,0,1,71653,"MG"
"JAPARATUBA",0,0,0,0,0,0,0,0,0,3,18656,"SE"
"JAPOATA",0,0,0,0,0,0,0,0,0,2,13238,"SE"
"JARDIM",0,0,0,0,0,0,0,0,0,4,27076,"CE"
"JARDIM DE ANGICOS",0,0,0,0,0,0,0,0,0,47,2663,"RN"
"JARDIM DO SERIDO",0,0,0,0,0,0,0,0,0,39,12579,"RN"
"JATAI",0,0,0,0,0,0,0,0,0,11,98128,"GO"
"JATI",0,0,0,0,0,0,0,0,0,5,7847,"CE"
"JERUMENHA",0,0,0,0,0,0,0,0,0,4,4384,"PI"
"JIJOCA DE JERICOACOARA",0,0,0,0,0,0,0,0,0,5,19510,"CE"
"JOAO CAMARA",0,0,0,0,0,0,0,0,0,4,35087,"RN"
"JOAO PESSOA",0,0,0,0,0,0,0,0,0,3,811598,"PB"
"JOAO PINHEIRO",0,0,0,0,0,0,0,0,0,1,48751,"MG"
"JOSE DE FREITAS",0,0,0,0,0,0,0,0,0,4,38550,"PI"
"JUAZEIRO",0,0,0,0,0,0,0,0,0,6,221773,"BA"
"JUAZEIRO DO NORTE",0,0,0,0,0,0,0,0,0,3,270383,"CE"
"JUCAS",0,0,0,0,0,0,0,0,0,4,24597,"CE"
"JUINA",0,0,0,0,0,0,0,0,0,3,39779,"MT"
"JUIZ DE FORA",0,0,0,0,0,0,0,0,0,1,563769,"MG"
"JULIO DE CASTILHOS",0,0,0,0,0,0,0,0,0,7,20012,"RS"
"JUNDIA",0,0,0,0,0,0,0,0,0,31,3910,"RN"
"JURU",0,0,0,0,0,0,0,0,0,3,9868,"PB"
"LAGARTO",0,0,0,0,0,0,0,0,0,2,104099,"SE"
"LAGES",0,0,0,0,0,0,0,0,0,3,158508,"SC"
"LAGOA ALEGRE",0,0,0,0,0,0,0,0,0,2,8395,"PI"
"LAGOA DA CONFUSAO",0,0,0,0,0,0,0,0,0,6,12808,"TO"
"LAGOA DO BARRO DO PIAUI",0,0,0,0,0,0,0,0,0,1,4582,"PI"
"LAGOA DOS TRES CANTOS",0,0,0,0,0,0,0,0,0,2,1650,"RS"
"LAGOA NOVA",0,0,0,0,0,0,0,0,0,10,15590,"RN"
"LAGOA SANTA",0,0,0,0,0,0,0,0,0,3,61752,"MG"
"LAJEADO",0,0,0,0,0,0,0,0,0,2,3092,"TO"
"LAJES PINTADAS",0,0,0,0,0,0,0,0,0,110,4822,"RN"
"LARANJEIRAS",0,0,0,0,0,0,0,0,0,2,29700,"SE"
"LAVRAS DA MANGABEIRA",0,0,0,0,0,0,0,0,0,4,31335,"CE"
"LAVRAS DO SUL",0,0,0,0,0,0,0,0,0,1,7807,"RS"
"LEOBERTO LEAL",0,0,0,0,0,0,0,0,0,3,3140,"SC"
"LEOPOLDINA",0,0,0,0,0,0,0,0,0,2,53354,"MG"
"LIMOEIRO DO NORTE",0,0,0,0,0,0,0,0,0,5,58915,"CE"
"LINHARES",0,0,0,0,0,0,0,0,0,4,169048,"ES"
"LONTRAS",0,0,0,0,0,0,0,0,0,1,11774,"SC"
"LUCAS DO RIO VERDE",0,0,0,0,0,0,0,0,0,6,61515,"MT"
"LUIS CORREIA",0,0,0,0,0,0,0,0,0,2,29792,"PI"
"LUIS EDUARDO MAGALHAES",0,0,0,0,0,0,0,0,0,4,83557,"BA"
"LUZIANIA",0,0,0,0,0,0,0,0,0,1,199615,"GO"
"MACAIBA",0,0,0,0,0,0,0,0,0,275,80031,"RN"
"MACEIO",0,0,0,0,0,0,0,0,0,40,1029129,"AL"
"MACHACALIS",0,0,0,0,0,0,0,0,0,37,7237,"MG"
"MADALENA",0,0,0,0,0,0,0,0,0,5,19800,"CE"
"MAGDA",0,0,0,0,0,0,0,1,1,1,3185,"SP"
"MAIRIPORA",0,0,0,0,0,0,0,0,0,162,95601,"SP"
"MAJOR GERCINO",0,0,0,0,0,0,0,0,0,1,3429,"SC"
"MALLET",0,0,0,0,0,0,0,0,0,14,13738,"PR"
"MAMPITUBA",0,0,0,0,0,0,0,0,0,4,3079,"RS"
"MANAUS",0,0,0,0,0,0,0,0,0,220,2130264,"AM"
"MANCIO LIMA",0,0,0,0,0,0,0,0,0,1,17910,"AC"
"MANHUACU",0,0,0,0,0,0,0,0,0,2,88580,"MG"
"MAQUINE",0,0,0,0,0,0,0,0,0,6,7016,"RS"
"MARACANAU",0,0,0,0,0,0,0,0,0,4,224804,"CE"
"MARANGUAPE",0,0,0,0,0,0,0,0,0,4,126486,"CE"
"MARATAIZES",0,0,0,0,0,0,0,0,0,2,38670,"ES"
"MARAVILHA",0,0,0,0,0,0,0,0,0,3,9418,"AL"
"MARCO",0,0,0,0,0,0,0,0,0,4,26981,"CE"
"MARIANA",0,0,0,0,0,0,0,0,0,13,59857,"MG"
"MARIBONDO",0,0,0,0,0,0,0,0,0,1,13514,"AL"
"MARINGA",0,0,0,0,0,0,1,0,1,54,406693,"PR"
"MARITUBA",0,0,0,0,0,0,0,0,0,2,127858,"PA"
"MARTINOPOLE",0,0,0,0,0,0,0,0,0,4,11082,"CE"
"MARTINS SOARES",0,0,0,0,0,0,0,0,0,1,8172,"MG"
"MASSAPE",0,0,0,0,0,0,0,0,0,4,38210,"CE"
"MASSARANDUBA",0,0,0,0,0,0,0,0,0,4,13853,"PB"
"MATOES",0,0,0,0,0,0,0,0,0,7,33374,"MA"
"MAUA",0,0,0,0,0,0,0,0,0,6,462005,"SP"
"MAURITI",0,0,0,0,0,0,0,0,0,5,46548,"CE"
"MAXARANGUAPE",0,0,0,0,0,0,0,0,0,34,12223,"RN"
"MELEIRO",0,0,0,0,0,0,0,0,0,10,7047,"SC"
"MERUOCA",0,0,0,0,0,0,0,0,0,3,14948,"CE"
"MIGUEL ALVES",0,0,0,0,0,0,0,0,0,3,33209,"PI"
"MILAGRES",0,0,0,0,0,0,0,0,0,5,28231,"CE"
"MILHA",0,0,0,0,0,0,0,0,0,3,13136,"CE"
"MINEIROS",0,0,0,0,0,0,0,0,0,7,62750,"GO"
"MIRACEMA DO TOCANTINS",0,0,0,0,0,0,0,0,0,57,19055,"TO"
"MIRAIMA",0,0,0,0,0,0,0,0,0,4,13583,"CE"
"MIRANORTE",0,0,0,0,0,0,0,0,0,15,13426,"TO"
"MIRIM DOCE",0,0,0,0,0,0,0,0,0,1,2374,"SC"
"MISSAO VELHA",0,0,0,0,0,0,0,0,0,4,35409,"CE"
"MOEDA",0,0,0,0,0,0,0,0,0,1,4957,"MG"
"MOMBACA",0,0,0,0,0,0,0,0,0,4,43735,"CE"
"MONCAO",0,0,0,0,0,0,0,0,0,1,33156,"MA"
"MONDAI",0,0,0,0,0,0,0,0,0,1,11496,"SC"
"MONSENHOR TABOSA",0,0,0,0,0,0,0,0,0,3,17038,"CE"
"MONTANHAS",0,0,0,0,0,0,0,0,0,36,11503,"RN"
"MONTE ALEGRE DE MINAS",0,0,0,0,0,0,0,0,0,3,21095,"MG"
"MONTE AZUL PAULISTA",0,0,0,0,0,0,0,0,0,7,19234,"SP"
"MONTE DO CARMO",0,0,0,0,0,0,0,0,0,3,7770,"TO"
"MONTES CLAROS",0,0,0,0,0,0,0,0,0,2,402027,"MG"
"MONTIVIDIU",0,0,0,0,0,0,0,0,0,7,12566,"GO"
"MORADA NOVA",0,0,0,0,0,0,0,0,0,5,61548,"CE"
"MORAUJO",0,0,0,0,0,0,0,0,0,4,8636,"CE"
"MORMACO",0,0,0,0,0,0,0,0,0,2,2986,"RS"
"MORRINHOS",0,0,0,0,0,0,0,0,0,7,22222,"CE"
"MOSSORO",0,0,0,0,0,0,0,0,0,1,295619,"RN"
"MUCAMBO",0,0,0,0,0,0,0,0,0,3,14377,"CE"
"MUCUGE",0,0,0,0,0,0,0,0,0,3,9957,"BA"
"MUITOS CAPOES",0,0,0,0,0,0,0,0,0,3,3156,"RS"
"MULUNGU",0,0,0,0,0,0,0,0,0,4,12831,"CE"
"NATAL",0,0,0,0,0,0,0,0,0,1,885180,"RN"
"NATIVIDADE",0,0,0,0,0,0,0,0,0,20,9312,"TO"
"NAZARE DO PIAUI",0,0,0,0,0,0,0,0,0,2,7231,"PI"
"NEOPOLIS",0,0,0,0,0,0,0,0,0,1,18953,"SE"
"NICOLAU VERGUEIRO",0,0,0,0,0,0,0,0,0,2,1752,"RS"
"NISIA FLORESTA",0,0,0,0,0,0,0,0,0,1,27372,"RN"
"NORMANDIA",0,0,0,0,0,0,0,0,0,3,10527,"RR"
"NOSSA SENHORA DO LIVRAMENTO",0,0,0,0,0,0,0,0,0,1,12484,"MT"
"NOVA CANAA DO NORTE",0,0,0,0,0,0,0,0,0,3,12388,"MT"
"NOVA CRUZ",0,0,0,0,0,0,0,0,0,5,37695,"RN"
"NOVA FRIBURGO",0,0,0,0,2,0,0,0,2,16,185381,"RJ"
"NOVA GLORIA",0,0,0,0,0,0,0,0,0,1,8521,"GO"
"NOVA LIMA",0,0,0,0,0,0,0,0,0,2,92178,"MG"
"NOVA MUTUM",0,0,0,0,0,0,0,0,0,6,42607,"MT"
"NOVA OLIMPIA",0,0,0,0,0,0,0,0,0,2,5829,"PR"
"NOVA OLINDA",0,0,0,0,0,0,0,0,0,4,11715,"TO"
"NOVA PALMA",0,0,0,0,0,0,0,0,0,5,6605,"RS"
"NOVA PETROPOLIS",0,0,0,0,0,0,0,0,0,4,20675,"RS"
"NOVA PONTE",0,0,0,0,0,0,0,0,0,35,14934,"MG"
"NOVA RUSSAS",0,0,0,0,0,0,0,0,0,4,32035,"CE"
"NOVA TRENTO",0,0,0,0,0,0,0,0,0,2,14099,"SC"
"NOVA UBIRATA",0,0,0,0,0,0,0,0,0,2,11352,"MT"
"NOVO AIRAO",0,0,0,0,0,0,0,0,0,2,18586,"AM"
"NOVO ALEGRE",0,0,0,0,0,0,0,0,0,8,2353,"TO"
"NOVO HAMBURGO",0,0,0,0,0,0,0,0,0,3,249508,"RS"
"NOVO MUNDO",0,0,0,0,0,0,0,0,0,3,8730,"MT"
"NOVO ORIENTE",0,0,0,0,0,0,0,0,0,3,28353,"CE"
"OCARA",0,0,0,0,0,0,0,0,0,4,25394,"CE"
"OROS",0,0,0,0,0,0,0,0,0,5,21292,"CE"
"OURO BRANCO",0,0,0,0,0,0,0,0,0,2,4882,"RN"
"OURO PRETO",0,0,0,0,0,0,0,0,0,1,74659,"MG"
"PACAJUS",0,0,0,0,0,0,0,0,0,5,70911,"CE"
"PACARAIMA",0,0,0,0,0,0,0,0,0,4,12375,"RR"
"PACATUBA",0,0,0,0,0,0,0,0,0,4,82824,"CE"
"PACOTI",0,0,0,0,0,0,0,0,0,5,11960,"CE"
"PACUJA",0,0,0,0,0,0,0,0,0,5,6202,"CE"
"PADRE MARCOS",0,0,0,0,0,0,0,0,0,3,6758,"PI"
"PALHANO",0,0,0,0,0,0,0,0,0,5,9285,"CE"
"PALHOCA",0,0,0,0,0,0,0,0,0,3,164926,"SC"
"PALMACIA",0,0,0,0,0,0,0,0,0,4,13145,"CE"
"PALMARES DO SUL",0,0,0,0,0,0,0,0,0,3,11449,"RS"
"PALMAS",0,0,0,0,0,0,0,0,0,40,286787,"TO"
"PALMEIRA DOS INDIOS",0,0,0,0,0,0,0,0,0,3,74208,"AL"
"PAPANDUVA",0,0,0,0,0,0,0,0,0,3,19015,"SC"
"PARA DE MINAS",0,0,0,0,0,0,0,0,0,1,92739,"MG"
"PARACATU",0,0,0,0,0,0,0,0,0,6,92386,"MG"
"PARACURU",0,0,0,0,0,0,0,0,0,5,33894,"CE"
"PARAIBANO",0,0,0,0,0,0,0,0,0,5,21116,"MA"
"PARAIPABA",0,0,0,0,0,0,0,0,0,4,32515,"CE"
"PARAISO DO SUL",0,0,0,0,0,0,0,0,0,5,7677,"RS"
"PARAISO DO TOCANTINS",0,0,0,0,0,0,0,0,0,68,50360,"TO"
"PARAMBU",0,0,0,0,0,0,0,0,0,4,31137,"CE"
"PARAMOTI",0,0,0,0,0,0,0,0,0,5,11578,"CE"
"PARANATINGA",0,0,0,0,0,0,0,0,0,2,21612,"MT"
"PARANOA",0,0,0,0,0,0,0,0,0,2,,
"PARAUNA",0,0,0,0,0,0,0,0,0,1,11221,"GO"
"PARAZINHO",0,0,0,0,0,0,0,0,0,340,5258,"RN"
"PARELHAS",0,0,0,0,0,0,0,0,0,28,21669,"RN"
"PARK WAY",0,0,0,0,0,0,0,0,0,2,,
"PARNAMIRIM",0,0,0,0,0,0,0,0,0,116,254709,"RN"
"PASSAGEM",0,0,0,0,0,0,0,0,0,12,3109,"RN"
"PASSOS",0,0,0,0,0,0,0,0,0,1,114458,"MG"
"PASTOS BONS",0,0,0,0,0,0,0,0,0,13,19271,"MA"
"PATOS DO PIAUI",0,0,0,0,0,0,0,0,0,4,6288,"PI"
"PAULISTANA",0,0,0,0,0,0,0,0,0,8,20192,"PI"
"PAULO BENTO",0,0,0,0,0,0,0,0,0,1,2308,"RS"
"PAULO LOPES",0,0,0,0,0,0,0,0,0,1,7360,"SC"
"PEDRA BRANCA",0,0,0,0,0,0,0,0,0,5,42841,"CE"
"PEDRA GRANDE",0,0,0,0,0,0,0,0,0,17,3356,"RN"
"PEDRA PRETA",0,0,0,0,0,0,0,0,0,2,2532,"RN"
"PEDRAS GRANDES",0,0,0,0,0,0,0,0,0,2,4026,"SC"
"PEDREIRAS",0,0,0,0,0,0,0,0,0,6,38365,"MA"
"PEDRO AFONSO",0,0,0,0,0,0,0,0,0,6,13288,"TO"
"PEDRO LEOPOLDO",0,0,0,0,0,0,0,0,0,1,63837,"MG"
"PEIXE",0,0,0,0,0,0,0,0,0,5,11591,"TO"
