"MunicÃ­pio",">2ppb","=2ppb","1ppb<x<2ppb","=1ppb","0.1ppb<x<1ppb","=0.1ppb","0ppb<x<0.1ppb","=0ppb","all Detections","all Measurements","Population","UF"
"PEJUCARA",0,0,0,0,0,0,0,0,0,1,4043,"RS"
"PENAFORTE",0,0,0,0,0,0,0,0,0,5,8956,"CE"
"PENHA",0,0,0,0,0,0,0,0,0,3,31025,"SC"
"PENTECOSTE",0,0,0,0,0,0,0,0,0,4,37077,"CE"
"PEREIRO",0,0,0,0,0,0,0,0,0,4,16163,"CE"
"PERIQUITO",0,0,0,0,0,0,0,0,0,28,7060,"MG"
"PEROLANDIA",0,0,0,0,0,0,0,0,0,6,3135,"GO"
"PESCARIA BRAVA",0,0,0,0,0,0,0,0,0,2,9980,"SC"
"PETROLANDIA",0,0,0,0,0,0,0,0,0,1,36108,"PE"
"PETROPOLIS",0,0,0,0,0,0,0,0,0,18,298235,"RJ"
"PICOS",0,0,0,0,0,0,0,0,0,2,76928,"PI"
"PINDORETAMA",0,0,0,0,0,0,0,0,0,5,20644,"CE"
"PINHAIS",0,0,0,0,0,0,0,0,0,5,129445,"PR"
"PINHAL GRANDE",0,0,0,0,0,0,0,0,0,3,4544,"RS"
"PINHALZINHO",0,0,0,0,0,0,0,0,0,1,14763,"SP"
"PINHEIROS",0,0,0,0,0,0,0,0,0,2,27130,"ES"
"PIQUET CARNEIRO",0,0,0,0,0,0,0,0,0,4,16731,"CE"
"PIRES FERREIRA",0,0,0,0,0,0,0,0,0,4,10784,"CE"
"PIRIPIRI",0,0,0,0,0,0,0,0,0,4,62733,"PI"
"PIRPIRITUBA",0,0,0,0,0,0,0,0,0,2,10585,"PB"
"PLACIDO DE CASTRO",0,0,0,0,0,0,0,0,0,2,18510,"AC"
"PLANALTINA",0,0,0,0,0,0,0,0,0,1,88863,"GO"
"POCO BRANCO",0,0,0,0,0,0,0,0,0,11,15418,"RN"
"POMBOS",0,0,0,0,0,0,0,0,0,2,26960,"PE"
"POMERODE",0,0,0,0,0,0,0,0,0,3,32334,"SC"
"POMPEU",0,0,0,0,0,0,0,0,0,1,31612,"MG"
"PONTA PORA",0,0,0,0,0,0,0,0,0,13,89592,"MS"
"PONTES E LACERDA",0,0,0,0,0,0,0,0,0,3,43832,"MT"
"PORANGA",0,0,0,0,0,0,0,0,0,2,12243,"CE"
"PORCIUNCULA",0,0,0,0,0,0,0,0,0,2,18248,"RJ"
"PORTEIRAS",0,0,0,0,0,0,0,0,0,5,14921,"CE"
"PORTEIRINHA",0,0,0,0,0,0,0,0,0,1,38741,"MG"
"PORTO BELO",0,0,0,0,0,0,0,0,0,1,20294,"SC"
"PORTO DOS GAUCHOS",0,0,0,0,0,0,0,0,0,3,5283,"MT"
"PORTO FRANCO",0,0,0,0,0,0,0,0,0,8,23760,"MA"
"PORTO NACIONAL",0,0,0,0,0,0,0,0,0,102,52828,"TO"
"POTENGI",0,0,0,0,0,0,0,0,0,4,10918,"CE"
"POTIRETAMA",0,0,0,0,0,0,0,0,0,1,6356,"CE"
"POUSO REDONDO",0,0,0,0,0,0,0,0,0,1,16957,"SC"
"POXOREO",0,0,0,0,0,0,0,0,0,2,,
"PRESIDENTE DUTRA",0,0,0,0,0,0,0,0,0,11,47239,"MA"
"PRESIDENTE KENNEDY",0,0,0,0,0,0,0,0,0,3,3733,"TO"
"PRESIDENTE NEREU",0,0,0,0,0,0,0,0,0,1,2304,"SC"
"PRIMAVERA DO LESTE",0,0,0,0,0,0,0,0,0,6,59293,"MT"
"PRIMEIRA CRUZ",0,0,0,0,0,0,0,0,0,6,15207,"MA"
"PROGRESSO",0,0,0,0,0,0,0,0,0,2,6379,"RS"
"PROPRIA",0,0,0,0,0,0,0,0,0,1,29834,"SE"
"PRUDENTOPOLIS",0,0,0,0,0,0,0,0,0,10,52125,"PR"
"PUREZA",0,0,0,0,0,0,0,0,0,17,9568,"RN"
"QUARAI",0,0,0,0,0,0,0,0,0,2,23532,"RS"
"QUERENCIA",0,0,0,0,0,0,0,0,0,2,16512,"MT"
"QUIRINOPOLIS",0,0,0,0,0,0,0,0,0,9,48508,"GO"
"QUITERIANOPOLIS",0,0,0,0,0,0,0,0,0,3,20860,"CE"
"QUIXADA",0,0,0,0,0,0,0,0,0,1,86605,"CE"
"QUIXELO",0,0,0,0,0,0,0,0,0,3,14860,"CE"
"QUIXERAMOBIM",0,0,0,0,0,0,0,0,0,2,78658,"CE"
"QUIXERE",0,0,0,0,0,0,0,0,0,4,21876,"CE"
"RANCHO QUEIMADO",0,0,0,0,0,0,0,0,0,2,2871,"SC"
"REDENCAO",0,0,0,0,0,0,0,0,0,4,82464,"PA"
"RELVADO",0,0,0,0,0,0,0,0,0,2,2187,"RS"
"RERIUTABA",0,0,0,0,0,0,0,0,0,4,18769,"CE"
"RESPLENDOR",0,0,0,0,0,0,0,0,0,3,17715,"MG"
"RESSAQUINHA",0,0,0,0,0,0,0,0,0,1,4861,"MG"
"RIACHAO",0,0,0,0,0,0,0,0,0,3,19701,"MA"
"RIACHAO DAS NEVES",0,0,0,0,0,0,0,0,0,4,23313,"BA"
"RIACHO DOS MACHADOS",0,0,0,0,0,0,0,0,0,2,9672,"MG"
"RIBEIRAO DAS NEVES",0,0,0,0,0,0,0,0,0,2,328871,"MG"
"RIBEIRAOZINHO",0,0,0,0,0,0,0,0,0,4,2320,"MT"
"RIBEIRO GONCALVES",0,0,0,0,0,0,0,0,0,3,7214,"PI"
"RIO AZUL",0,0,0,0,0,0,0,0,0,11,15125,"PR"
"RIO DO CAMPO",0,0,0,0,0,0,0,0,0,2,6043,"SC"
"RIO DO OESTE",0,0,0,0,0,0,0,0,0,4,7463,"SC"
"RIO DO SUL",0,0,0,0,0,0,0,0,0,1,69188,"SC"
"RIO GRANDE",0,0,0,0,0,0,0,0,0,4,209378,"RS"
"RIO NEGRINHO",0,0,0,0,0,0,0,0,0,6,42029,"SC"
"RIO PARDO",0,0,0,0,0,0,0,0,0,3,39000,"RS"
"RIO SONO",0,0,0,0,0,0,0,0,0,19,6512,"TO"
"RODRIGUES ALVES",0,0,0,0,0,0,0,0,0,1,17945,"AC"
"ROLANTE",0,0,0,0,0,0,0,0,0,1,20920,"RS"
"RONDONOPOLIS",0,0,0,0,0,0,0,0,0,4,222316,"MT"
"RORAINOPOLIS",0,0,0,0,0,0,0,0,0,5,28215,"RR"
"ROSARIO DO SUL",0,0,0,0,0,0,0,0,0,2,40727,"RS"
"ROSARIO OESTE",0,0,0,0,0,0,0,0,0,2,16908,"MT"
"RUSSAS",0,0,0,0,0,0,0,0,0,6,76475,"CE"
"SABARA",0,0,0,0,0,0,0,0,0,2,135968,"MG"
"SABOEIRO",0,0,0,0,0,0,0,0,0,3,15678,"CE"
"SALETE",0,0,0,0,0,0,0,0,0,1,7634,"SC"
"SALINAS",0,0,0,0,0,0,0,0,0,1,41678,"MG"
"SALITRE",0,0,0,0,0,0,0,0,0,3,16331,"CE"
"SANANDUVA",0,0,0,0,0,0,0,0,0,4,16237,"RS"
"SANGAO",0,0,0,0,0,0,0,0,0,2,12233,"SC"
"SANT'ANA DO LIVRAMENTO",0,0,0,0,0,0,0,0,0,6,82312,"RS"
"SANTA BARBARA DO PARA",0,0,0,0,0,0,0,0,0,2,20492,"PA"
"SANTA BARBARA DO TUGURIO",0,0,0,0,0,0,0,0,0,1,4590,"MG"
"SANTA CARMEM",0,0,0,0,0,0,0,0,0,3,4360,"MT"
"SANTA CRUZ",0,0,0,0,0,0,0,0,0,227,39667,"RN"
"SANTA HELENA DE GOIAS",0,0,0,0,0,0,0,0,0,4,38743,"GO"
"SANTA LUZIA",0,0,0,0,0,0,0,0,0,2,71576,"MA"
"SANTA MARGARIDA DO SUL",0,0,0,0,0,0,0,0,0,1,2519,"RS"
"SANTA MARIA",0,0,0,0,0,0,0,0,0,49,5500,"RN"
"SANTA MARIA DA SERRA",0,0,0,0,0,0,2,0,2,2,6021,"SP"
"SANTA MARIA DE JETIBA",0,0,0,0,0,0,0,0,0,2,39928,"ES"
"SANTA MARIA DO HERVAL",0,0,0,0,0,0,0,0,0,2,6358,"RS"
"SANTA QUITERIA",0,0,0,0,0,0,0,0,0,4,43360,"CE"
"SANTA RITA",0,0,0,0,0,0,0,0,0,7,37090,"MA"
"SANTA ROSA",0,0,0,0,0,0,0,0,0,5,72753,"RS"
"SANTA ROSA DE LIMA",0,0,0,0,0,0,0,0,0,1,3938,"SE"
"SANTA TERESA",0,0,0,0,0,0,0,0,0,2,24025,"ES"
"SANTA TEREZINHA",0,0,0,0,0,0,0,0,0,3,11734,"PE"
"SANTANA DO ACARAU",0,0,0,0,0,0,0,0,0,3,32023,"CE"
"SANTANA DO ARAGUAIA",0,0,0,0,0,0,0,0,0,3,70764,"PA"
"SANTANA DO CARIRI",0,0,0,0,0,0,0,0,0,4,17489,"CE"
"SANTANA DO GARAMBEU",0,2,0,0,0,0,0,0,2,2,2436,"MG"
"SANTANA DO RIACHO",0,0,0,0,0,0,0,0,0,1,4301,"MG"
"SANTANA DO SERIDO",0,0,0,0,0,0,0,0,0,42,2701,"RN"
"SANTIAGO DO SUL",0,0,0,0,0,0,2,0,2,4,1317,"SC"
"SANTO AMARO DA IMPERATRIZ",0,0,0,0,0,0,0,0,0,1,22609,"SC"
"SANTO ANGELO",0,0,0,0,0,0,0,0,0,4,79101,"RS"
"SANTO ANTONIO DAS MISSOES",0,0,0,0,0,0,0,0,0,2,11051,"RS"
"SANTO ANTONIO DE JESUS",0,0,0,0,0,0,0,0,0,2,103342,"BA"
"SANTO ANTONIO DO LEVERGER",0,0,0,0,0,0,0,0,0,3,18392,"MT"
"SANTO ANTONIO DO PLANALTO",1,0,0,0,0,0,0,0,1,1,2059,"RS"
"SANTO ANTONIO DO TAUA",0,0,0,0,0,0,0,0,0,12,30611,"PA"
"SAO BENEDITO",0,0,0,0,0,0,0,0,0,5,46648,"CE"
"SAO BENTO",0,0,0,0,0,0,0,0,0,1,46039,"MA"
"SAO BENTO DO TRAIRI",0,0,0,0,0,0,0,0,0,7,4425,"RN"
"SAO BORJA",0,0,0,0,0,0,0,0,0,5,62808,"RS"
"SAO DESIDERIO",0,0,0,0,0,0,0,0,0,8,33661,"BA"
"SAO DOMINGOS DO AZEITAO",0,0,0,0,0,0,0,0,0,1,7291,"MA"
"SAO DOMINGOS DO MARANHAO",0,0,0,0,0,0,0,0,0,7,33691,"MA"
"SAO FELIX DO ARAGUAIA",0,0,0,0,0,0,0,0,0,1,11290,"MT"
"SAO FRANCISCO DO SUL",0,0,0,0,0,0,0,0,0,5,50701,"SC"
"SAO GABRIEL DA CACHOEIRA",0,0,0,0,0,0,0,0,0,1,44553,"AM"
"SAO GABRIEL DO OESTE",0,0,0,0,0,0,0,0,0,19,25898,"MS"
"SAO GONCALO DO AMARANTE",0,0,0,0,0,0,0,0,0,5,48265,"CE"
"SAO GONCALO DO GURGUEIA",0,0,0,0,0,0,0,0,0,3,2988,"PI"
"SAO JOAO DA BALIZA",0,0,0,0,0,0,0,0,0,4,7740,"RR"
"SAO JOAO DA BARRA",0,0,0,0,0,0,0,0,0,3,35174,"RJ"
"SAO JOAO DA FRONTEIRA",0,0,0,0,0,0,0,0,0,4,5938,"PI"
"SAO JOAO DO CARIRI",0,0,0,0,0,0,0,0,0,5,4296,"PB"
"SAO JOAO DO JAGUARIBE",0,0,0,0,0,0,0,0,0,5,7621,"CE"
"SAO JOAO DO PIAUI",0,0,0,0,0,0,0,0,0,2,20258,"PI"
"SAO JOAO DO POLESINE",0,0,0,0,0,0,0,0,0,5,2646,"RS"
"SAO JOAO DO TRIUNFO",0,0,0,0,0,0,0,0,0,12,14927,"PR"
"SAO JOAQUIM",0,0,0,0,0,0,0,0,0,6,26646,"SC"
"SAO JOSE",0,0,0,0,0,0,0,0,0,1,239718,"SC"
"SAO JOSE DE MIPIBU",0,0,0,0,0,0,0,0,0,1,43995,"RN"
"SAO JOSE DE PIRANHAS",0,0,0,0,0,0,0,0,0,3,20163,"PB"
"SAO JOSE DO HORTENCIO",0,0,0,0,0,0,0,0,0,1,4543,"RS"
"SAO JOSE DO RIO CLARO",0,0,0,0,0,0,0,0,0,2,19728,"MT"
"SAO JULIAO",0,0,0,0,0,0,0,0,0,7,6261,"PI"
"SAO LOURENCO DO PIAUI",0,0,0,0,0,0,0,0,0,3,4501,"PI"
"SAO LOURENCO DO SUL",0,0,0,0,0,0,0,0,0,3,44580,"RS"
"SAO LUDGERO",0,0,0,0,0,0,0,0,0,1,12934,"SC"
"SAO LUIS",0,0,0,0,0,0,0,0,0,582,1091868,"MA"
"SAO LUIS DO CURU",0,0,0,0,0,0,0,0,0,4,12849,"CE"
"SAO LUIZ",0,0,0,0,0,0,0,0,0,3,7597,"RR"
"SAO MARCOS",0,0,0,0,0,0,0,0,0,1,21364,"RS"
"SAO MARTINHO",0,0,0,0,0,0,0,0,0,2,3210,"SC"
"SAO MATEUS",0,0,0,0,0,0,0,0,0,2,128449,"ES"
"SAO MATEUS DO SUL",0,0,0,0,0,0,0,0,0,17,45398,"PR"
"SAO PAULO",0,0,0,0,0,0,0,0,0,5272,12106920,"SP"
"SAO PAULO DO POTENGI",0,0,0,0,0,0,0,0,0,80,17572,"RN"
"SAO PEDRO DA AGUA BRANCA",0,0,0,0,0,0,0,0,0,8,12511,"MA"
"SAO RAIMUNDO DAS MANGABEIRAS",0,0,0,0,0,0,0,0,0,6,18680,"MA"
"SAO RAIMUNDO NONATO",0,0,0,0,0,0,0,0,0,8,34109,"PI"
"SAO SEPE",0,0,0,0,0,0,0,0,0,6,24403,"RS"
"SAO VALENTIM",0,0,0,0,0,0,0,0,0,1,3581,"RS"
"SAPE",0,0,0,0,0,0,0,0,0,3,52697,"PB"
"SAPEZAL",0,0,0,0,0,0,0,0,0,8,24305,"MT"
"SAUDE",0,0,0,0,0,0,0,0,0,1,13385,"BA"
"SELVIRIA",0,0,0,0,5,0,0,0,5,11,6482,"MS"
"SENADOR ALEXANDRE COSTA",0,0,0,0,0,0,0,0,0,10,11042,"MA"
"SENADOR POMPEU",0,0,0,0,0,0,0,0,0,5,26447,"CE"
"SENADOR SA",0,0,0,0,0,0,0,0,0,3,7513,"CE"
"SENHORA DOS REMEDIOS",0,0,0,0,0,0,0,0,0,2,10622,"MG"
"SENTO SE",0,0,0,0,0,0,0,0,0,2,41891,"BA"
"SERRA DA RAIZ",0,0,0,0,0,0,0,0,0,1,3121,"PB"
"SERRA DO MEL",0,0,0,0,0,0,0,0,0,1,11838,"RN"
"SERRANOPOLIS",0,0,0,0,0,0,0,0,0,5,8323,"GO"
"SERRINHA",0,0,0,0,0,0,0,0,0,82,6422,"RN"
"SERTAO",0,0,0,0,0,0,0,0,0,4,6065,"RS"
"SERTAOZINHO",0,0,0,0,0,0,0,0,0,2,5044,"PB"
"SEVERINIA",0,0,0,0,0,0,0,0,0,73,17115,"SP"
"SILVANOPOLIS",0,0,0,0,0,0,0,0,0,12,5399,"TO"
"SILVEIRA MARTINS",0,0,0,0,0,0,0,0,0,2,2481,"RS"
"SINIMBU",0,0,0,0,0,0,0,0,0,1,10408,"RS"
"SINOP",0,0,0,0,0,0,0,0,0,4,135874,"MT"
"SITIO NOVO",0,0,0,0,0,0,0,0,0,12,17851,"MA"
"SOBRADINHO",0,0,0,0,0,0,0,0,0,7,23713,"BA"
"SOBRAL",0,0,0,0,0,0,0,0,0,4,205529,"CE"
"SOLONOPOLE",0,0,0,0,0,0,0,0,0,5,18158,"CE"
"SOMBRIO",0,0,0,0,0,0,0,0,0,12,29710,"SC"
"SORRISO",0,0,0,0,0,0,0,0,0,13,85223,"MT"
"TABAI",0,0,0,0,0,0,0,0,0,1,4526,"RS"
"TABAPORA",0,0,0,0,0,0,0,0,0,3,9309,"MT"
"TABULEIRO DO NORTE",0,0,0,0,0,0,0,0,0,5,30489,"CE"
"TAIO",0,0,0,0,0,0,0,0,0,8,18261,"SC"
"TAMBORIL",0,0,0,0,0,0,0,0,0,4,25525,"CE"
"TANGARA",0,0,0,0,0,0,0,0,0,36,15866,"RN"
"TANGARA DA SERRA",0,0,0,0,0,0,0,0,0,3,98828,"MT"
"TAPURAH",0,0,0,5,0,0,0,0,5,5,12967,"MT"
"TAQUARAL",0,0,0,0,0,0,0,0,0,8,2823,"SP"
"TARRAFAS",0,0,0,0,0,0,0,0,0,4,8852,"CE"
"TAUA",0,0,0,0,0,0,0,0,0,5,58119,"CE"
"TEJUCUOCA",0,0,0,0,0,0,0,0,0,4,18902,"CE"
"TENENTE LAURENTINO CRUZ",0,0,0,0,0,0,0,0,0,15,5912,"RN"
"TEOFILO OTONI",0,0,0,0,0,0,0,0,0,2,141934,"MG"
"TERESINA",0,0,0,0,0,0,0,0,0,56,850198,"PI"
"TERESOPOLIS",0,0,0,0,0,0,0,0,0,25,176060,"RJ"
"TERRA NOVA DO NORTE",0,0,0,0,0,0,0,0,0,3,9606,"MT"
"TIANGUA",0,0,0,0,0,0,0,0,0,3,74719,"CE"
"TIBAU DO SUL",0,0,0,0,0,0,0,0,0,62,13895,"RN"
"TIMOTEO",0,0,0,0,0,0,0,0,0,1,88931,"MG"
"TIO HUGO",0,0,0,0,0,0,0,0,0,2,2946,"RS"
"TOCANTINIA",0,0,0,0,0,0,0,0,0,10,7460,"TO"
"TRACUATEUA",0,0,0,0,0,0,0,0,0,4,30108,"PA"
"TRAIRI",0,0,0,0,0,0,0,0,0,5,55207,"CE"
"TRAJANO DE MORAES",0,0,0,0,0,0,0,0,0,19,10352,"RJ"
"TRAVESSEIRO",0,0,0,0,0,0,0,0,0,1,2391,"RS"
"TRES PASSOS",0,0,0,0,0,0,0,0,0,3,24632,"RS"
"TROMBUDO CENTRAL",0,0,0,0,0,0,0,0,0,1,7211,"SC"
"TUMIRITINGA",0,0,0,0,0,0,0,0,0,28,6739,"MG"
"TUNAS",0,0,0,0,0,0,0,0,0,2,4604,"RS"
"TUPANCIRETA",0,0,0,0,0,0,0,0,0,4,23705,"RS"
"TURIACU",0,0,0,0,0,0,0,0,0,3,35063,"MA"
"TURURU",0,0,0,0,0,0,0,0,0,5,15935,"CE"
"UBA",0,0,0,0,0,0,0,0,0,2,113300,"MG"
"UBAJARA",0,0,0,0,0,0,0,0,0,4,34332,"CE"
"UBERABA",0,0,0,0,0,0,0,0,0,1,328272,"MG"
"UIRAMUTA",0,0,0,0,0,0,0,0,0,2,9836,"RR"
"ULIANOPOLIS",0,0,0,0,0,0,0,0,0,2,57525,"PA"
"UMARI",0,0,0,0,0,0,0,0,0,4,7671,"CE"
"UMIRIM",0,0,0,0,0,0,0,0,0,5,19679,"CE"
"UNAI",0,0,0,0,0,0,0,0,0,2,83980,"MG"
"UNIAO",0,0,0,0,0,0,0,0,0,2,43761,"PI"
"URUBURETAMA",0,0,0,0,0,0,0,0,0,66,21609,"CE"
"URUCUI",0,0,0,0,0,0,0,0,0,5,21188,"PI"
"URUGUAIANA",0,0,0,0,0,0,0,0,0,1,129784,"RS"
"URUOCA",0,0,0,0,0,0,0,0,0,3,13677,"CE"
"VALE DO SOL",0,1,0,0,0,0,0,0,1,1,11727,"RS"
"VARGEM GRANDE",0,0,0,0,0,0,0,0,0,16,56511,"MA"
"VARJOTA",0,0,0,0,0,0,0,0,0,5,18239,"CE"
"VARRE-SAI",0,0,0,0,0,0,0,0,0,2,10597,"RJ"
"VARZEA ALEGRE",0,0,0,0,0,0,0,0,0,5,40440,"CE"
"VARZEA DA PALMA",0,0,0,0,0,0,0,0,0,2,39128,"MG"
"VARZEA GRANDE",0,0,0,0,0,0,0,0,0,4,4325,"PI"
"VENANCIO AIRES",0,0,0,0,0,0,0,0,0,1,70481,"RS"
"VENDA NOVA DO IMIGRANTE",0,0,0,0,0,0,0,0,0,2,24575,"ES"
"VERA CRUZ",0,0,0,0,0,0,0,0,0,5,12371,"RN"
"VICOSA",0,0,0,0,0,0,0,0,0,9,1731,"RN"
"VICOSA DO CEARA",0,0,0,0,0,0,0,0,0,3,60030,"CE"
"VICTOR GRAEFF",0,0,0,0,0,0,0,0,0,2,3051,"RS"
"VIDAL RAMOS",0,0,0,0,0,0,0,0,0,2,6356,"SC"
"VILA BELA DA SANTISSIMA TRINDADE",0,0,0,0,0,0,0,0,0,2,15534,"MT"
"VITORIA DA CONQUISTA",0,0,0,0,0,0,0,0,0,3,348718,"BA"
"VITORIA DE SANTO ANTAO",0,0,0,0,0,0,0,0,0,2,137578,"PE"
"XANXERE",0,0,0,0,0,0,0,0,0,16,49738,"SC"
"ZE DOCA",0,0,0,0,0,0,0,0,0,9,51084,"MA"
