ibgeCode,>2ppb,=2ppb,1ppb<x<2ppb,=1ppb,0.1ppb<x<1ppb,=0.1ppb,0ppb<x<0.1ppb,=0ppb,all Detections,all Measurements,Population,UF,name
120020,1,0,2,0,0,0,0,0,1,1,82622,AC,Cruzeiro do Sul
120033,1,0,1,0,0,0,0,0,1,1,17910,AC,Mâncio Lima
120038,1,0,1,0,0,0,0,0,1,1,18510,AC,Plácido de Castro
120042,1,0,0,0,0,0,0,0,1,1,17945,AC,Rodrigues Alves
130030,1,0,0,0,0,0,0,0,1,1,38454,AM,Autazes
130165,1,0,0,0,0,0,0,0,1,1,16339,AM,Guajará
130185,1,0,0,0,0,0,0,0,1,1,47407,AM,Iranduba
130190,1,0,0,0,0,0,0,0,1,1,99854,AM,Itacoatiara
130260,1,0,0,0,0,0,0,0,1,1,2130264,AM,Manaus
130320,1,0,0,0,0,0,0,0,1,1,18586,AM,Novo Airão
130380,1,0,0,0,0,0,0,0,1,1,44553,AM,São Gabriel da Cachoeira
140002,1,0,2,0,0,0,0,0,1,1,11560,RR,Amajari
140005,1,0,0,0,0,0,0,0,1,1,15933,RR,Alto Alegre
140010,1,0,1,0,0,0,0,0,1,1,332020,RR,Boa Vista
140015,1,0,3,0,0,0,0,0,1,1,11945,RR,Bonfim
140017,1,0,0,0,0,0,0,0,1,1,16877,RR,Cantá
140020,1,0,3,0,0,0,0,0,1,1,20807,RR,Caracaraí
140023,1,0,1,0,0,0,0,0,1,1,9493,RR,Caroebe
140028,1,0,2,0,0,0,0,0,1,1,10859,RR,Iracema
140040,1,0,3,0,0,0,0,0,1,1,10527,RR,Normandia
140045,1,0,2,0,0,0,0,0,1,1,12375,RR,Pacaraima
140047,1,0,2,0,0,0,0,0,1,1,28215,RR,Rorainópolis
140050,1,0,1,0,0,0,0,0,1,1,7740,RR,São João da Baliza
140060,1,0,1,0,0,0,0,0,1,1,7597,RR,São Luiz
140070,1,0,0,0,0,0,0,0,1,1,9836,RR,Uiramutã
150080,1,0,0,0,0,0,0,0,1,1,516057,PA,Ananindeua
150140,1,0,0,0,0,0,0,0,1,1,1452275,PA,Belém
150150,1,0,0,0,0,0,0,0,1,1,60990,PA,Benevides
150442,1,0,0,0,0,0,0,0,1,1,127858,PA,Marituba
150635,1,0,1,0,0,0,0,0,1,1,20492,PA,Santa Bárbara do Pará
150670,1,0,0,0,0,0,0,0,1,1,70764,PA,Santana do Araguaia
150700,1,0,0,0,0,0,0,0,1,1,30611,PA,Santo Antônio do Tauá
150803,1,0,0,0,0,0,0,0,1,1,30108,PA,Tracuateua
150812,1,0,0,0,0,0,0,0,1,1,57525,PA,Ulianópolis
170070,1,0,0,0,0,0,0,0,1,1,8516,TO,Alvorada
170200,1,0,0,0,0,0,0,0,1,1,8692,TO,Araguaçu
170210,1,0,0,0,0,0,0,0,1,1,175960,TO,Araguaína
170310,1,0,0,0,0,0,0,0,1,1,5643,TO,Barrolândia
170384,1,0,0,0,0,0,0,0,1,1,9795,TO,Campos Lindos
170610,1,0,0,0,0,0,0,0,1,1,7374,TO,Cristalândia
170700,1,0,0,0,0,0,0,0,1,1,21738,TO,Dianópolis
170765,1,0,0,0,0,0,0,0,1,1,5352,TO,Figueirópolis
170820,1,0,0,0,0,0,0,0,1,1,18684,TO,Formoso do Araguaia
170900,1,0,0,0,0,0,0,0,1,1,12973,TO,Goiatins
170950,1,0,0,0,0,0,0,0,1,1,85523,TO,Gurupi
171190,1,0,0,0,0,0,0,0,1,1,12808,TO,Lagoa da Confusão
171320,1,0,0,0,0,0,0,0,1,1,19055,TO,Miracema do Tocantins
171330,1,0,0,0,0,0,0,0,1,1,13426,TO,Miranorte
171360,1,0,0,0,0,0,0,0,1,1,7770,TO,Monte do Carmo
171420,1,0,0,0,0,0,0,0,1,1,9312,TO,Natividade
171515,1,0,0,0,0,0,0,0,1,1,2353,TO,Novo Alegre
171610,1,0,0,0,0,0,0,0,1,1,50360,TO,Paraíso do Tocantins
171650,1,0,0,0,0,0,0,0,1,1,13288,TO,Pedro Afonso
171660,1,0,0,0,0,0,0,0,1,1,11591,TO,Peixe
171670,1,0,0,0,0,0,0,0,1,1,8409,TO,Colméia
171820,1,0,0,0,0,0,0,0,1,1,52828,TO,Porto Nacional
171875,1,0,0,0,0,0,0,0,1,1,6512,TO,Rio Sono
172065,1,0,0,0,0,0,0,0,1,1,5399,TO,Silvanópolis
172100,1,0,0,0,0,0,0,0,1,1,286787,TO,Palmas
172110,1,0,0,0,0,0,0,0,1,1,7460,TO,Tocantínia
210005,1,0,0,0,0,0,0,0,1,1,111339,MA,Açailândia
210087,1,0,0,0,0,0,0,0,1,1,15332,MA,Araguanã
210100,1,0,0,0,0,0,0,0,1,1,29388,MA,Arari
210125,1,0,0,0,0,0,0,0,1,1,17053,MA,Bacabeira
210140,1,0,0,0,0,0,0,0,1,1,94779,MA,Balsas
210160,1,0,0,0,0,0,0,0,1,1,87135,MA,Barra do Corda
210210,1,0,0,0,0,0,0,0,1,1,36102,MA,Brejo
210240,1,0,0,0,0,0,0,0,1,1,11019,MA,Cajapió
210250,1,0,0,0,0,0,0,0,1,1,19110,MA,Cajari
210280,1,0,0,0,0,0,0,0,1,1,23803,MA,Carolina
210300,1,0,0,0,0,0,0,0,1,1,162657,MA,Caxias
210310,1,0,0,0,0,0,0,0,1,1,10490,MA,Cedral
210317,1,0,0,0,0,0,0,0,1,1,21565,MA,Centro Novo do Maranhão
210320,1,0,0,0,0,0,0,0,1,1,78965,MA,Chapadinha
210340,1,0,0,0,0,0,0,0,1,1,48756,MA,Coelho Neto
210380,1,0,0,0,0,0,0,0,1,1,22912,MA,Dom Pedro
210390,1,0,0,0,0,0,0,0,1,1,11208,MA,Duque Bacelar
210409,1,0,0,0,0,0,0,0,1,1,18997,MA,Formosa da Serra Negra
210450,1,0,0,0,0,0,0,0,1,1,10700,MA,Governador Archer
210500,1,0,0,0,0,0,0,0,1,1,28509,MA,Humberto de Campos
210530,1,0,0,0,0,0,0,0,1,1,254569,MA,Imperatriz
210540,1,0,0,0,0,0,0,0,1,1,67726,MA,Itapecuru Mirim
210660,1,0,0,0,0,0,0,0,1,1,33374,MA,Matões
210690,1,0,0,0,0,0,0,0,1,1,33156,MA,Monção
210770,1,0,0,0,0,0,0,0,1,1,21116,MA,Paraibano
210800,1,0,0,0,0,0,0,0,1,1,19271,MA,Pastos Bons
210820,1,0,0,0,0,0,0,0,1,1,38365,MA,Pedreiras
210900,1,0,0,0,0,0,0,0,1,1,23760,MA,Porto Franco
210910,1,0,0,0,0,0,0,0,1,1,47239,MA,Presidente Dutra
210940,1,0,0,0,0,0,0,0,1,1,15207,MA,Primeira Cruz
210950,1,0,0,0,0,0,0,0,1,1,19701,MA,Riachão
211050,1,0,0,0,0,0,0,0,1,1,46039,MA,São Bento
211065,1,0,0,0,0,0,0,0,1,1,7291,MA,São Domingos do Azeitão
211070,1,0,0,0,0,0,0,0,1,1,33691,MA,São Domingos do Maranhão
211130,1,0,0,0,0,0,0,0,1,1,1091868,MA,São Luís
211153,1,0,0,0,0,0,0,0,1,1,12511,MA,São Pedro da Água Branca
211160,1,0,0,0,0,0,0,0,1,1,18680,MA,São Raimundo das Mangabeiras
211174,1,0,0,0,0,0,0,0,1,1,11042,MA,Senador Alexandre Costa
211240,1,0,0,0,0,0,0,0,1,1,35063,MA,Turiaçu
211270,1,0,0,0,0,0,0,0,1,1,56511,MA,Vargem Grande
211400,1,0,0,0,0,0,0,0,1,1,51084,MA,Zé Doca
220020,1,0,0,0,0,0,0,0,1,1,17119,PI,Água Branca
220115,1,0,0,0,0,0,0,0,1,1,11375,PI,Baixa Grande do Ribeiro
220190,1,0,3,0,0,0,0,0,1,1,24711,PI,Bom Jesus
220200,1,0,2,0,0,0,0,0,1,1,19464,PI,Buriti dos Lopes
220208,1,0,0,0,0,0,0,0,1,1,7510,PI,Cajueiro da Praia
220217,1,0,4,0,0,0,0,0,1,1,7154,PI,Campo Largo do Piauí
220230,1,0,2,0,0,0,0,0,1,1,20831,PI,Canto do Buriti
220255,1,0,3,0,0,0,0,0,1,1,4982,PI,Caridade do Piauí
220285,1,0,3,0,0,0,0,0,1,1,4608,PI,Coronel José Dias
220290,1,0,3,0,0,0,0,0,1,1,26205,PI,Corrente
220310,1,0,3,0,0,0,0,0,1,1,10253,PI,Cristino Castro
220327,1,0,3,0,0,0,0,0,1,1,5251,PI,Curral Novo do Piauí
220335,1,0,3,0,0,0,0,0,1,1,6896,PI,Dirceu Arcoverde
220390,1,0,4,0,0,0,0,0,1,1,58969,PI,Floriano
220415,1,0,3,0,0,0,0,0,1,1,3128,PI,Francisco Macedo
220430,1,0,3,0,0,0,0,0,1,1,11432,PI,Fronteiras
220450,1,0,1,0,0,0,0,0,1,1,10335,PI,Guadalupe
220465,1,0,2,0,0,0,0,0,1,1,9268,PI,Ilha Grande
220500,1,0,0,0,0,0,0,0,1,1,11343,PI,Itainópolis
220510,1,0,4,0,0,0,0,0,1,1,10845,PI,Itaueira
220520,1,0,4,0,0,0,0,0,1,1,18782,PI,Jaicós
220530,1,0,4,0,0,0,0,0,1,1,4384,PI,Jerumenha
220550,1,0,3,0,0,0,0,0,1,1,38550,PI,José de Freitas
220555,1,0,2,0,0,0,0,0,1,1,8395,PI,Lagoa Alegre
220556,1,0,0,0,0,0,0,0,1,1,4582,PI,Lagoa do Barro do Piauí
220570,1,0,2,0,0,0,0,0,1,1,29792,PI,Luís Correia
220620,1,0,3,0,0,0,0,0,1,1,33209,PI,Miguel Alves
220670,1,0,1,0,0,0,0,0,1,1,7231,PI,Nazaré do Piauí
220720,1,0,3,0,0,0,0,0,1,1,6758,PI,Padre Marcos
220777,1,0,4,0,0,0,0,0,1,1,6288,PI,Patos do Piauí
220780,1,0,8,0,0,0,0,0,1,1,20192,PI,Paulistana
220800,1,0,0,0,0,0,0,0,1,1,76928,PI,Picos
220840,1,0,4,0,0,0,0,0,1,1,62733,PI,Piripiri
220890,1,0,1,0,0,0,0,0,1,1,7214,PI,Ribeiro Gonçalves
220975,1,0,3,0,0,0,0,0,1,1,2988,PI,São Gonçalo do Gurguéia
220987,1,0,4,0,0,0,0,0,1,1,5938,PI,São João da Fronteira
221000,1,0,2,0,0,0,0,0,1,1,20258,PI,São João do Piauí
221030,1,0,3,0,0,0,0,0,1,1,6261,PI,São Julião
221035,1,0,3,0,0,0,0,0,1,1,4501,PI,São Lourenço do Piauí
221060,1,0,8,0,0,0,0,0,1,1,34109,PI,São Raimundo Nonato
221100,1,0,0,0,0,0,0,0,1,1,850198,PI,Teresina
221110,1,0,2,0,0,0,0,0,1,1,43761,PI,União
221120,1,0,1,0,0,0,0,0,1,1,21188,PI,Uruçuí
230010,1,0,0,0,0,0,0,0,1,1,11605,CE,Abaiara
230015,1,0,0,0,0,0,0,0,1,1,16543,CE,Acarape
230020,1,0,0,0,0,0,0,0,1,1,62199,CE,Acaraú
230030,1,0,0,0,0,0,0,0,1,1,53572,CE,Acopiara
230040,1,0,0,0,0,0,0,0,1,1,17194,CE,Aiuaba
230050,1,0,0,0,0,0,0,0,1,1,11459,CE,Alcântaras
230060,1,0,0,0,0,0,0,0,1,1,7479,CE,Altaneira
230070,1,0,0,0,0,0,0,0,1,1,16976,CE,Alto Santo
230075,1,0,0,0,0,0,0,0,1,1,42901,CE,Amontada
230080,1,0,0,0,0,0,0,0,1,1,7278,CE,Antonina do Norte
230090,1,0,0,0,0,0,0,0,1,1,14719,CE,Apuiarés
230100,1,0,0,0,0,0,0,0,1,1,79128,CE,Aquiraz
230110,1,0,0,0,0,0,0,0,1,1,73629,CE,Aracati
230120,1,0,0,0,0,0,0,0,1,1,26269,CE,Aracoiaba
230125,1,0,0,0,0,0,0,0,1,1,10823,CE,Ararendá
230130,1,0,0,0,0,0,0,0,1,1,21398,CE,Araripe
230140,1,0,0,0,0,0,0,0,1,1,11244,CE,Aratuba
230150,1,0,0,0,0,0,0,0,1,1,7777,CE,Arneiroz
230160,1,0,0,0,0,0,0,0,1,1,23254,CE,Assaré
230170,1,0,0,0,0,0,0,0,1,1,24496,CE,Aurora
230180,1,0,0,0,0,0,0,0,1,1,6228,CE,Baixio
230185,1,0,0,0,0,0,0,0,1,1,18027,CE,Banabuiú
230190,1,0,0,0,0,0,0,0,1,1,59811,CE,Barbalha
230195,1,0,0,0,0,0,0,0,1,1,20978,CE,Barreira
230200,1,0,0,0,0,0,0,0,1,1,22440,CE,Barro
230205,1,0,0,0,0,0,0,0,1,1,14880,CE,Barroquinha
230210,1,0,0,0,0,0,0,0,1,1,35351,CE,Baturité
230220,1,0,0,0,0,0,0,0,1,1,53110,CE,Beberibe
230230,1,0,0,0,0,0,0,0,1,1,32378,CE,Bela Cruz
230240,1,0,0,0,0,0,0,0,1,1,54049,CE,Boa Viagem
230250,1,0,0,0,0,0,0,0,1,1,48830,CE,Brejo Santo
230260,1,0,0,0,0,0,0,0,1,1,62985,CE,Camocim
230270,1,0,0,0,0,0,0,0,1,1,27209,CE,Campos Sales
230280,1,0,0,0,0,0,0,0,1,1,77514,CE,Canindé
230290,1,0,0,0,0,0,0,0,1,1,17668,CE,Capistrano
230300,1,0,0,0,0,0,0,0,1,1,22320,CE,Caridade
230310,1,0,0,0,0,0,0,0,1,1,18660,CE,Cariré
230320,1,0,0,0,0,0,0,0,1,1,26892,CE,Caririaçu
230330,1,0,0,0,0,0,0,0,1,1,18804,CE,Cariús
230340,1,0,0,0,0,0,0,0,1,1,17631,CE,Carnaubal
230350,1,0,0,0,0,0,0,0,1,1,71079,CE,Cascavel
230360,1,0,0,0,0,0,0,0,1,1,20451,CE,Catarina
230365,1,0,0,0,0,0,0,0,1,1,10365,CE,Catunda
230370,1,0,0,0,0,0,0,0,1,1,362223,CE,Caucaia
230380,1,0,0,0,0,0,0,0,1,1,25063,CE,Cedro
230390,1,0,0,0,0,0,0,0,1,1,12952,CE,Chaval
230393,1,0,0,0,0,0,0,0,1,1,13384,CE,Choró
230395,1,0,0,0,0,0,0,0,1,1,19197,CE,Chorozinho
230400,1,0,0,0,0,0,0,0,1,1,23107,CE,Coreaú
230410,1,0,0,0,0,0,0,0,1,1,74426,CE,Crateús
230420,1,0,0,0,0,0,0,0,1,1,130604,CE,Crato
230423,1,0,0,0,0,0,0,0,1,1,17874,CE,Croatá
230425,1,0,0,0,0,0,0,0,1,1,23983,CE,Cruz
230426,1,0,0,0,0,0,0,0,1,1,9521,CE,Deputado Irapuan Pinheiro
230427,1,0,0,0,0,0,0,0,1,1,7163,CE,Ererê
230428,1,0,0,0,0,0,0,0,1,1,52667,CE,Eusébio
230430,1,0,0,0,0,0,0,0,1,1,18720,CE,Farias Brito
230435,1,0,0,0,0,0,0,0,1,1,24047,CE,Forquilha
230440,1,0,0,0,0,0,0,0,1,1,2627482,CE,Fortaleza
230445,1,0,0,0,0,0,0,0,1,1,16272,CE,Fortim
230450,1,0,0,0,0,0,0,0,1,1,13669,CE,Frecheirinha
230460,1,0,0,0,0,0,0,0,1,1,6922,CE,General Sampaio
230465,1,0,0,0,0,0,0,0,1,1,15307,CE,Graça
230470,1,0,0,0,0,0,0,0,1,1,54365,CE,Granja
230480,1,0,0,0,0,0,0,0,1,1,4425,CE,Granjeiro
230490,1,0,0,0,0,0,0,0,1,1,11012,CE,Groaíras
230495,1,0,0,0,0,0,0,0,1,1,26331,CE,Guaiúba
230500,1,0,0,0,0,0,0,0,1,1,39445,CE,Guaraciaba do Norte
230510,1,0,0,0,0,0,0,0,1,1,3547,CE,Guaramiranga
230520,1,0,0,0,0,0,0,0,1,1,20215,CE,Hidrolândia
230523,1,0,0,0,0,0,0,0,1,1,65928,CE,Horizonte
230526,1,0,0,0,0,0,0,0,1,1,13218,CE,Ibaretama
230530,1,0,0,0,0,0,0,0,1,1,24825,CE,Ibiapina
230533,1,0,0,0,0,0,0,0,1,1,12350,CE,Ibicuitinga
230535,1,0,0,0,0,0,0,0,1,1,19685,CE,Icapuí
230540,1,0,0,0,0,0,0,0,1,1,67486,CE,Icó
230550,1,0,0,0,0,0,0,0,1,1,102614,CE,Iguatu
230560,1,0,0,0,0,0,0,0,1,1,25967,CE,Independência
230565,1,0,0,0,0,0,0,0,1,1,11499,CE,Ipaporanga
230570,1,0,0,0,0,0,0,0,1,1,12349,CE,Ipaumirim
230580,1,0,0,0,0,0,0,0,1,1,41576,CE,Ipu
230590,1,0,0,0,0,0,0,0,1,1,37896,CE,Ipueiras
230600,1,0,0,0,0,0,0,0,1,1,14125,CE,Iracema
230610,1,0,0,0,0,0,0,0,1,1,23858,CE,Irauçuba
230620,1,0,0,0,0,0,0,0,1,1,7738,CE,Itaiçaba
230625,1,0,0,0,0,0,0,0,1,1,39310,CE,Itaitinga
230630,1,0,0,0,0,0,0,0,1,1,51945,CE,Itapajé
230640,1,0,0,0,0,0,0,0,1,1,127465,CE,Itapipoca
230650,1,0,0,0,0,0,0,0,1,1,20014,CE,Itapiúna
230655,1,0,0,0,0,0,0,0,1,1,41230,CE,Itarema
230660,1,0,0,0,0,0,0,0,1,1,20675,CE,Itatira
230670,1,0,0,0,0,0,0,0,1,1,17958,CE,Jaguaretama
230680,1,0,0,0,0,0,0,0,1,1,11295,CE,Jaguaribara
230690,1,0,0,0,0,0,0,0,1,1,34448,CE,Jaguaribe
230700,1,0,0,0,0,0,0,0,1,1,33740,CE,Jaguaruana
230710,1,0,0,0,0,0,0,0,1,1,27076,CE,Jardim
230720,1,0,0,0,0,0,0,0,1,1,7847,CE,Jati
230725,1,0,0,0,0,0,0,0,1,1,19510,CE,Jijoca de Jericoacoara
230730,1,0,0,0,0,0,0,0,1,1,270383,CE,Juazeiro do Norte
230740,1,0,0,0,0,0,0,0,1,1,24597,CE,Jucás
230750,1,0,0,0,0,0,0,0,1,1,31335,CE,Lavras da Mangabeira
230760,1,0,0,0,0,0,0,0,1,1,58915,CE,Limoeiro do Norte
230763,1,0,0,0,0,0,0,0,1,1,19800,CE,Madalena
230765,1,0,0,0,0,0,0,0,1,1,224804,CE,Maracanaú
230770,1,0,0,0,0,0,0,0,1,1,126486,CE,Maranguape
230780,1,0,0,0,0,0,0,0,1,1,26981,CE,Marco
230790,1,0,0,0,0,0,0,0,1,1,11082,CE,Martinópole
230800,1,0,0,0,0,0,0,0,1,1,38210,CE,Massapê
230810,1,0,0,0,0,0,0,0,1,1,46548,CE,Mauriti
230820,1,0,0,0,0,0,0,0,1,1,14948,CE,Meruoca
230830,1,0,0,0,0,0,0,0,1,1,28231,CE,Milagres
230835,1,0,0,0,0,0,0,0,1,1,13136,CE,Milhã
230837,1,0,0,0,0,0,0,0,1,1,13583,CE,Miraíma
230840,1,0,0,0,0,0,0,0,1,1,35409,CE,Missão Velha
230850,1,0,0,0,0,0,0,0,1,1,43735,CE,Mombaça
230860,1,0,0,0,0,0,0,0,1,1,17038,CE,Monsenhor Tabosa
230870,1,0,0,0,0,0,0,0,1,1,61548,CE,Morada Nova
230880,1,0,0,0,0,0,0,0,1,1,8636,CE,Moraújo
230890,1,0,0,0,0,0,0,0,1,1,22222,CE,Morrinhos
230900,1,0,0,0,0,0,0,0,1,1,14377,CE,Mucambo
230910,1,0,0,0,0,0,0,0,1,1,12831,CE,Mulungu
230920,1,0,0,0,0,0,0,0,1,1,15433,CE,Nova Olinda
230930,1,0,0,0,0,0,0,0,1,1,32035,CE,Nova Russas
