ibgeCode,>2ppb,=2ppb,1ppb<x<2ppb,=1ppb,0.1ppb<x<1ppb,=0.1ppb,0ppb<x<0.1ppb,=0ppb,all Detections,all Measurements,Population,UF,name
230940,1,0,0,0,0,0,0,0,1,1,28353,CE,Novo Oriente
230945,1,0,0,0,0,0,0,0,1,1,25394,CE,Ocara
230950,1,0,0,0,0,0,0,0,1,1,21292,CE,Orós
230960,1,0,0,0,0,0,0,0,1,1,70911,CE,Pacajus
230970,1,0,0,0,0,0,0,0,1,1,82824,CE,Pacatuba
230980,1,0,0,0,0,0,0,0,1,1,11960,CE,Pacoti
230990,1,0,0,0,0,0,0,0,1,1,6202,CE,Pacujá
231000,1,0,0,0,0,0,0,0,1,1,9285,CE,Palhano
231010,1,0,0,0,0,0,0,0,1,1,13145,CE,Palmácia
231020,1,0,0,0,0,0,0,0,1,1,33894,CE,Paracuru
231025,1,0,0,0,0,0,0,0,1,1,32515,CE,Paraipaba
231030,1,0,0,0,0,0,0,0,1,1,31137,CE,Parambu
231040,1,0,0,0,0,0,0,0,1,1,11578,CE,Paramoti
231050,1,0,0,0,0,0,0,0,1,1,42841,CE,Pedra Branca
231060,1,0,0,0,0,0,0,0,1,1,8956,CE,Penaforte
231070,1,0,0,0,0,0,0,0,1,1,37077,CE,Pentecoste
231080,1,0,0,0,0,0,0,0,1,1,16163,CE,Pereiro
231085,1,0,0,0,0,0,0,0,1,1,20644,CE,Pindoretama
231090,1,0,0,0,0,0,0,0,1,1,16731,CE,Piquet Carneiro
231095,1,0,0,0,0,0,0,0,1,1,10784,CE,Pires Ferreira
231100,1,0,0,0,0,0,0,0,1,1,12243,CE,Poranga
231110,1,0,0,0,0,0,0,0,1,1,14921,CE,Porteiras
231120,1,0,0,0,0,0,0,0,1,1,10918,CE,Potengi
231123,1,0,0,0,0,0,0,0,1,1,6356,CE,Potiretama
231126,1,0,0,0,0,0,0,0,1,1,20860,CE,Quiterianópolis
231130,1,0,0,0,0,0,0,0,1,1,86605,CE,Quixadá
231135,1,0,0,0,0,0,0,0,1,1,14860,CE,Quixelô
231140,1,0,0,0,0,0,0,0,1,1,78658,CE,Quixeramobim
231150,1,0,0,0,0,0,0,0,1,1,21876,CE,Quixeré
231160,1,0,0,0,0,0,0,0,1,1,27441,CE,Redenção
231170,1,0,0,0,0,0,0,0,1,1,18769,CE,Reriutaba
231180,1,0,0,0,0,0,0,0,1,1,76475,CE,Russas
231190,1,0,0,0,0,0,0,0,1,1,15678,CE,Saboeiro
231195,1,0,0,0,0,0,0,0,1,1,16331,CE,Salitre
231200,1,0,0,0,0,0,0,0,1,1,32023,CE,Santana do Acaraú
231210,1,0,0,0,0,0,0,0,1,1,17489,CE,Santana do Cariri
231220,1,0,0,0,0,0,0,0,1,1,43360,CE,Santa Quitéria
231230,1,0,0,0,0,0,0,0,1,1,46648,CE,São Benedito
231240,1,0,0,0,0,0,0,0,1,1,48265,CE,São Gonçalo do Amarante
231250,1,0,1,0,0,0,0,0,1,1,7621,CE,São João do Jaguaribe
231260,1,0,0,0,0,0,0,0,1,1,12849,CE,São Luís do Curu
231270,1,0,0,0,0,0,0,0,1,1,26447,CE,Senador Pompeu
231280,1,0,0,0,0,0,0,0,1,1,7513,CE,Senador Sá
231290,1,0,0,0,0,0,0,0,1,1,205529,CE,Sobral
231300,1,0,0,0,0,0,0,0,1,1,18158,CE,Solonópole
231310,1,0,0,0,0,0,0,0,1,1,30489,CE,Tabuleiro do Norte
231320,1,0,0,0,0,0,0,0,1,1,25525,CE,Tamboril
231325,1,0,0,0,0,0,0,0,1,1,8852,CE,Tarrafas
231330,1,0,0,0,0,0,0,0,1,1,58119,CE,Tauá
231335,1,0,0,0,0,0,0,0,1,1,18902,CE,Tejuçuoca
231340,1,0,0,0,0,0,0,0,1,1,74719,CE,Tianguá
231350,1,0,0,0,0,0,0,0,1,1,55207,CE,Trairi
231355,1,0,0,0,0,0,0,0,1,1,15935,CE,Tururu
231360,1,0,0,0,0,0,0,0,1,1,34332,CE,Ubajara
231370,1,0,0,0,0,0,0,0,1,1,7671,CE,Umari
231375,1,0,0,0,0,0,0,0,1,1,19679,CE,Umirim
231380,1,0,0,0,0,0,0,0,1,1,21609,CE,Uruburetama
231390,1,0,0,0,0,0,0,0,1,1,13677,CE,Uruoca
231395,1,0,0,0,0,0,0,0,1,1,18239,CE,Varjota
231400,1,0,0,0,0,0,0,0,1,1,40440,CE,Várzea Alegre
231410,1,0,0,0,0,0,0,0,1,1,60030,CE,Viçosa do Ceará
240010,1,0,0,0,0,0,0,0,1,1,11333,RN,Acari
240120,1,0,0,0,0,0,0,0,1,1,14307,RN,Arês
240140,1,0,0,0,0,0,0,0,1,1,9309,RN,Baía Formosa
240145,1,0,0,0,0,0,0,0,1,1,28085,RN,Baraúna
240165,1,0,0,0,0,0,0,0,1,1,2307,RN,Bodó
240200,1,0,0,0,0,0,0,0,1,1,68222,RN,Caicó
240210,1,0,0,0,0,0,0,0,1,1,11244,RN,Campo Redondo
240220,1,0,0,0,0,0,0,0,1,1,34267,RN,Canguaretama
240300,1,0,0,0,0,0,0,0,1,1,8147,RN,Cruzeta
240310,1,0,0,0,0,0,0,0,1,1,45228,RN,Currais Novos
240325,1,0,0,0,0,0,0,0,1,1,254709,RN,Parnamirim
240360,1,0,0,0,0,0,0,0,1,1,28331,RN,Extremoz
240380,1,0,0,0,0,0,0,0,1,1,9262,RN,Florânia
240420,1,0,0,0,0,0,0,0,1,1,26068,RN,Goianinha
240550,1,0,0,0,0,0,0,0,1,1,2663,RN,Jardim de Angicos
240570,1,0,0,0,0,0,0,0,1,1,12579,RN,Jardim do Seridó
240580,1,0,0,0,0,0,0,0,1,1,35087,RN,João Câmara
240615,1,0,0,0,0,0,0,0,1,1,3910,RN,Jundiá
240650,1,0,0,0,0,0,0,0,1,1,15590,RN,Lagoa Nova
240680,1,0,0,0,0,0,0,0,1,1,4822,RN,Lajes Pintadas
240710,1,0,0,0,0,0,0,0,1,1,80031,RN,Macaíba
240750,1,0,0,0,0,0,0,0,1,1,12223,RN,Maxaranguape
240770,1,0,0,0,0,0,0,0,1,1,11503,RN,Montanhas
240800,1,0,0,0,0,0,0,0,1,1,295619,RN,Mossoró
240810,1,0,0,0,0,0,0,0,1,1,885180,RN,Natal
240820,1,0,0,0,0,0,0,0,1,1,27372,RN,Nísia Floresta
240830,1,0,0,0,0,0,0,0,1,1,37695,RN,Nova Cruz
240880,1,0,0,0,0,0,0,0,1,1,5258,RN,Parazinho
240890,1,0,0,0,0,0,0,0,1,1,21669,RN,Parelhas
240920,1,0,0,0,0,0,0,0,1,1,3109,RN,Passagem
240933,1,0,0,0,0,0,0,0,1,1,5500,RN,Santa Maria
240950,1,0,0,0,0,0,0,0,1,1,3356,RN,Pedra Grande
241010,1,0,0,0,0,0,0,0,1,1,15418,RN,Poço Branco
241040,1,0,0,0,0,0,0,0,1,1,9568,RN,Pureza
241120,1,0,0,0,0,0,0,0,1,1,39667,RN,Santa Cruz
241142,1,0,0,0,0,0,0,0,1,1,2701,RN,Santana do Seridó
241170,1,0,0,0,0,0,0,0,1,1,4425,RN,São Bento do Trairí
241220,1,0,0,0,0,0,0,0,1,1,43995,RN,São José de Mipibu
241260,1,0,0,0,0,0,0,0,1,1,17572,RN,São Paulo do Potengi
241335,1,0,0,0,0,0,0,0,1,1,11838,RN,Serra do Mel
241350,1,0,0,0,0,0,0,0,1,1,6422,RN,Serrinha
241370,1,0,0,0,0,0,0,0,1,1,5528,RN,Sítio Novo
241400,1,0,0,0,0,0,0,0,1,1,15866,RN,Tangará
241415,1,0,0,0,0,0,0,0,1,1,5912,RN,Tenente Laurentino Cruz
241420,1,0,0,0,0,0,0,0,1,1,13895,RN,Tibau do Sul
241480,1,0,0,0,0,0,0,0,1,1,12371,RN,Vera Cruz
250110,1,0,0,0,0,0,0,0,1,1,22776,PB,Areia
250150,1,0,0,0,0,0,0,0,1,1,21156,PB,Bananeiras
250250,1,0,0,0,0,0,0,0,1,1,17842,PB,Boqueirão
250300,1,0,0,0,0,0,0,0,1,1,21872,PB,Caaporã
250450,1,0,0,0,0,0,0,0,1,1,6753,PB,Condado
250460,1,0,0,0,0,0,0,0,1,1,24769,PB,Conde
250480,1,0,0,0,0,0,0,0,1,1,15426,PB,Coremas
250580,1,0,0,0,0,0,0,0,1,1,3594,PB,Duas Estradas
250710,1,0,0,0,0,0,0,0,1,1,18715,PB,Itapororoca
250750,1,0,0,0,0,0,0,0,1,1,811598,PB,João Pessoa
250800,1,0,0,0,0,0,0,0,1,1,9868,PB,Juru
251180,1,0,0,0,0,0,0,0,1,1,10585,PB,Pirpirituba
251370,1,0,0,0,0,0,0,0,1,1,136851,PB,Santa Rita
251400,1,0,0,0,0,0,0,0,1,1,4296,PB,São João do Cariri
251450,1,0,0,0,0,0,0,0,1,1,20163,PB,São José de Piranhas
251530,1,0,0,0,0,0,0,0,1,1,52697,PB,Sapé
251560,1,0,0,0,0,0,0,0,1,1,3121,PB,Serra da Raiz
251593,1,0,0,0,0,0,0,0,1,1,5044,PB,Sertãozinho
260415,1,0,0,0,0,0,0,0,1,1,14274,PE,Casinhas
260450,1,0,0,0,0,0,0,0,1,1,21525,PE,Chã Grande
260720,1,0,0,0,0,0,0,0,1,1,94533,PE,Ipojuca
261130,1,0,0,0,0,0,0,0,1,1,26960,PE,Pombos
261640,1,0,0,0,0,0,0,0,1,1,137578,PE,Vitória de Santo Antão
270030,1,0,0,0,0,0,0,0,1,1,234185,AL,Arapiraca
270200,1,0,0,0,0,0,0,0,1,1,10888,AL,Coité do Nóia
270255,1,0,0,0,0,0,0,0,1,1,18435,AL,Estrela de Alagoas
270280,1,0,0,0,0,0,0,0,1,1,12966,AL,Flexeiras
270430,1,0,0,0,0,0,0,0,1,1,1029129,AL,Maceió
270480,1,0,0,0,0,0,0,0,1,1,13514,AL,Maribondo
270630,1,0,0,0,0,0,0,0,1,1,74208,AL,Palmeira dos Índios
280030,1,0,0,0,0,0,0,0,1,1,650106,SE,Aracaju
280040,1,0,0,0,0,0,0,0,1,1,10362,SE,Arauá
280067,1,0,0,0,0,0,0,0,1,1,26961,SE,Boquim
280130,1,0,0,0,0,0,0,0,1,1,34050,SE,Capela
280290,1,0,0,0,0,0,0,0,1,1,95196,SE,Itabaiana
280320,1,0,0,0,0,0,0,0,1,1,34101,SE,Itaporanga d'Ajuda
280330,1,0,0,0,0,0,0,0,1,1,18656,SE,Japaratuba
280340,1,0,0,0,0,0,0,0,1,1,13238,SE,Japoatã
280350,1,0,0,0,0,0,0,0,1,1,104099,SE,Lagarto
280360,1,0,0,0,0,0,0,0,1,1,29700,SE,Laranjeiras
280440,1,0,0,0,0,0,0,0,1,1,18953,SE,Neópolis
280570,1,0,0,0,0,0,0,0,1,1,29834,SE,Propriá
290250,1,0,1,0,0,0,0,0,1,1,14323,BA,Baianópolis
290290,1,0,1,0,0,0,0,0,1,1,34121,BA,Barra do Choça
290320,1,0,0,0,0,0,0,0,1,1,157638,BA,Barreiras
290682,1,0,0,0,0,0,0,0,1,1,17316,BA,Canudos
291110,1,0,0,0,0,0,0,0,1,1,25912,BA,Formosa do Rio Preto
291220,1,0,1,0,0,0,0,0,1,1,19786,BA,Ibicoara
291760,1,0,1,0,0,0,0,0,1,1,56033,BA,Jaguaquara
291840,1,0,0,0,0,0,0,0,1,1,221773,BA,Juazeiro
291955,1,0,0,0,0,0,0,0,1,1,83557,BA,Luís Eduardo Magalhães
292190,1,0,1,0,0,0,0,0,1,1,9957,BA,Mucugê
292620,1,0,0,0,0,0,0,0,1,1,23313,BA,Riachão das Neves
292870,1,0,0,0,0,0,0,0,1,1,103342,BA,Santo Antônio de Jesus
292890,1,0,0,0,0,0,0,0,1,1,33661,BA,São Desidério
292980,1,0,0,0,0,0,0,0,1,1,13385,BA,Saúde
293020,1,0,0,0,0,0,0,0,1,1,41891,BA,Sento Sé
293330,1,0,1,0,0,0,0,0,1,1,348718,BA,Vitória da Conquista
310060,1,0,0,0,0,0,0,0,1,1,14370,MG,Água Boa
310163,1,0,0,0,0,0,0,0,1,1,6775,MG,Alfredo Vasconcelos
310180,1,0,0,0,0,0,0,0,1,1,7515,MG,Alpercata
310290,1,0,0,0,0,0,0,0,1,1,11608,MG,Antônio Carlos
310450,1,0,0,0,0,0,0,0,1,1,18243,MG,Arinos
310560,1,0,0,0,0,0,0,0,1,1,136689,MG,Barbacena
310570,1,0,0,0,0,0,0,0,1,1,5624,MG,Barra Longa
310620,1,0,0,0,0,0,0,0,1,1,2523794,MG,Belo Horizonte
310630,1,0,0,0,0,0,0,0,1,1,26158,MG,Belo Oriente
310640,1,0,0,0,0,0,0,0,1,1,7841,MG,Belo Vale
310670,1,0,0,0,0,0,0,0,1,1,427146,MG,Betim
310710,1,0,0,0,0,0,0,0,1,1,40530,MG,Boa Esperança
310730,1,0,0,0,0,0,0,0,1,1,50168,MG,Bocaiúva
310900,1,0,0,0,0,0,0,0,1,1,38863,MG,Brumadinho
310910,1,0,0,0,0,0,0,0,1,1,11233,MG,Bueno Brandão
310980,1,0,0,0,0,0,0,0,1,1,2691,MG,Cachoeira Dourada
311000,1,0,0,0,0,0,0,0,1,1,44377,MG,Caeté
311210,1,0,0,0,0,0,0,0,1,1,5489,MG,Caparaó
311320,1,0,0,0,0,0,0,0,1,1,25376,MG,Carandaí
311340,1,0,0,0,0,0,0,0,1,1,91841,MG,Caratinga
311490,1,0,0,0,0,0,0,0,1,1,2309,MG,Casa Grande
311510,1,0,0,0,0,0,0,0,1,1,18057,MG,Cássia
311530,1,0,0,0,0,0,0,0,1,1,75025,MG,Cataguases
311787,1,0,0,0,0,0,0,0,1,1,6608,MG,Confins
311800,1,0,0,0,0,0,0,0,1,1,53843,MG,Congonhas
311940,1,0,0,0,0,0,0,0,1,1,110326,MG,Coronel Fabriciano
312090,1,0,0,0,0,0,0,0,1,1,79878,MG,Curvelo
312410,1,0,0,0,0,0,0,0,1,1,69010,MG,Esmeraldas
312670,1,0,0,0,0,0,0,0,1,1,26428,MG,Francisco Sá
312730,1,0,0,0,0,0,0,0,1,1,7034,MG,Galiléia
312770,1,0,0,0,0,0,0,0,1,1,280901,MG,Governador Valadares
313010,1,0,0,0,0,0,0,0,1,1,41127,MG,Igarapé
313140,1,0,0,0,0,0,0,0,1,1,4285,MG,Ipiaçu
313170,1,0,2,0,0,0,0,0,1,1,119285,MG,Itabira
313190,1,0,0,0,0,0,0,0,1,1,50816,MG,Itabirito
313380,1,0,0,0,0,0,0,0,1,1,92696,MG,Itaúna
313420,1,0,0,0,0,0,0,0,1,1,104526,MG,Ituiutaba
313510,1,0,0,0,0,0,0,0,1,1,71653,MG,Janaúba
313630,1,0,0,0,0,0,0,0,1,1,48751,MG,João Pinheiro
313670,1,0,0,0,0,0,0,0,1,1,563769,MG,Juiz de Fora
313760,1,0,0,0,0,0,0,0,1,1,61752,MG,Lagoa Santa
313840,1,0,0,0,0,0,0,0,1,1,53354,MG,Leopoldina
313890,1,0,0,0,0,0,0,0,1,1,7237,MG,Machacalis
313940,1,0,0,0,0,0,0,0,1,1,88580,MG,Manhuaçu
314000,1,0,0,0,0,0,0,0,1,1,59857,MG,Mariana
314053,1,0,0,0,0,0,0,0,1,1,8172,MG,Martins Soares
314230,1,0,0,0,0,0,0,0,1,1,4957,MG,Moeda
314280,1,0,0,0,0,0,0,0,1,1,21095,MG,Monte Alegre de Minas
314330,1,0,0,0,0,0,0,0,1,1,402027,MG,Montes Claros
314480,1,0,0,0,0,0,0,0,1,1,92178,MG,Nova Lima
314500,1,0,0,0,0,0,0,0,1,1,14934,MG,Nova Ponte
314590,1,0,0,0,0,0,0,0,1,1,38935,MG,Ouro Branco
314610,1,0,0,0,0,0,0,0,1,1,74659,MG,Ouro Preto
314700,1,0,0,0,0,0,0,0,1,1,92386,MG,Paracatu
314710,1,0,0,0,0,0,0,0,1,1,92739,MG,Pará de Minas
314790,1,0,0,0,0,0,0,0,1,1,114458,MG,Passos
314930,1,0,0,0,0,0,0,0,1,1,63837,MG,Pedro Leopoldo
314995,1,0,0,0,0,0,0,0,1,1,7060,MG,Periquito
315200,1,0,0,0,0,0,0,0,1,1,31612,MG,Pompéu
315220,1,0,0,0,0,0,0,0,1,1,38741,MG,Porteirinha
315430,1,0,0,0,0,0,0,0,1,1,17715,MG,Resplendor
315440,1,0,0,0,0,0,0,0,1,1,4861,MG,Ressaquinha
315450,1,0,0,0,0,0,0,0,1,1,9672,MG,Riacho dos Machados
315460,1,0,0,0,0,0,0,0,1,1,328871,MG,Ribeirão das Neves
315670,1,0,0,0,0,0,0,0,1,1,135968,MG,Sabará
315700,1,0,0,0,0,0,0,0,1,1,41678,MG,Salinas
315730,1,0,0,0,0,0,0,0,1,1,4590,MG,Santa Bárbara do Tugúrio
315780,1,0,0,0,0,0,0,0,1,1,218897,MG,Santa Luzia
315870,1,0,0,0,0,0,0,0,1,1,2436,MG,Santana do Garambéu
315900,1,0,0,0,0,0,0,0,1,1,4301,MG,Santana do Riacho
316620,1,0,0,0,0,0,0,0,1,1,10622,MG,Senhora dos Remédios
316860,1,0,2,0,0,0,0,0,1,1,141934,MG,Teófilo Otoni
316870,1,0,0,0,0,0,0,0,1,1,88931,MG,Timóteo
316950,1,0,0,0,0,0,0,0,1,1,6739,MG,Tumiritinga
316990,1,0,0,0,0,0,0,0,1,1,113300,MG,Ubá
317010,1,0,0,0,0,0,0,0,1,1,328272,MG,Uberaba
317040,1,0,0,0,0,0,0,0,1,1,83980,MG,Unaí
317080,1,0,0,0,0,0,0,0,1,1,39128,MG,Várzea da Palma
317130,1,0,0,0,0,0,0,0,1,1,78381,MG,Viçosa
320040,1,0,0,0,0,0,0,0,1,1,28546,ES,Anchieta
320060,1,0,0,0,0,0,0,0,1,1,98393,ES,Aracruz
320260,1,0,0,0,0,0,0,0,1,1,14016,ES,Iconha
320305,1,0,0,0,0,0,0,0,1,1,29642,ES,Jaguaré
320320,1,0,0,0,0,0,0,0,1,1,169048,ES,Linhares
320332,1,0,0,0,0,0,0,0,1,1,38670,ES,Marataízes
320410,1,0,0,0,0,0,0,0,1,1,27130,ES,Pinheiros
320430,1,0,0,0,0,0,0,0,1,1,11742,ES,Presidente Kennedy
320455,1,0,0,0,0,0,0,0,1,1,39928,ES,Santa Maria de Jetibá
320460,1,0,0,0,0,0,0,0,1,1,24025,ES,Santa Teresa
320490,1,0,0,0,0,0,0,0,1,1,128449,ES,São Mateus
320506,1,0,0,0,0,0,0,0,1,1,24575,ES,Venda Nova do Imigrante
330340,1,0,2,0,0,0,0,0,1,1,185381,RJ,Nova Friburgo
330390,1,0,0,0,0,0,0,0,1,1,298235,RJ,Petrópolis
330410,1,0,0,0,0,0,0,0,1,1,18248,RJ,Porciúncula
330500,1,0,0,0,0,0,0,0,1,1,35174,RJ,São João da Barra
330580,1,0,0,0,0,0,0,0,1,1,176060,RJ,Teresópolis
330590,1,0,0,0,0,0,0,0,1,1,10352,RJ,Trajano de Moraes
330615,1,0,0,0,0,0,0,0,1,1,10597,RJ,Varre-Sai
350060,1,0,2,0,0,0,0,0,1,1,3268,SP,Águas de São Pedro
350120,1,0,0,0,0,0,0,0,1,1,3795,SP,Álvares Florence
350930,1,0,0,0,0,0,0,0,1,1,10444,SP,Cajobi
351390,1,0,1,0,0,0,0,0,1,1,11384,SP,Divinolândia
351440,1,0,4,0,0,0,0,0,1,1,46324,SP,Dracena
351630,1,0,0,0,0,0,0,0,1,1,171602,SP,Francisco Morato
351720,1,0,0,0,0,0,0,0,1,1,11869,SP,Guaiçara
351880,1,0,0,0,0,0,0,0,1,1,1349113,SP,Guarulhos
