ibgeCode,>2ppb,=2ppb,1ppb<x<2ppb,=1ppb,0.1ppb<x<1ppb,=0.1ppb,0ppb<x<0.1ppb,=0ppb,all Detections,all Measurements,Population,UF,name
352400,1,0,22,0,0,0,0,0,1,1,57031,SP,Itupeva
352830,1,0,1,0,0,0,0,0,1,1,3185,SP,Magda
352850,1,0,0,0,0,0,0,0,1,1,95601,SP,Mairiporã
352940,1,0,0,0,0,0,0,0,1,1,462005,SP,Mauá
353150,1,0,0,0,0,0,0,0,1,1,19234,SP,Monte Azul Paulista
354700,1,0,2,0,0,0,0,0,1,1,6021,SP,Santa Maria da Serra
355030,1,0,0,0,0,0,0,0,1,1,12106920,SP,São Paulo
355190,1,0,0,0,0,0,0,0,1,1,17115,SP,Severínia
355365,1,0,0,0,0,0,0,0,1,1,2823,SP,Taquaral
410180,1,0,2,0,0,0,0,0,1,1,137452,PR,Araucária
410480,1,0,0,0,0,0,0,0,1,1,319608,PR,Cascavel
410690,1,0,5,0,0,0,0,0,1,1,1908359,PR,Curitiba
410895,1,0,0,0,0,0,0,0,1,1,8619,PR,Guamiranga
411050,1,0,0,0,0,0,0,0,1,1,15139,PR,Ipiranga
411070,1,0,0,0,0,0,0,0,1,1,60425,PR,Irati
411140,1,0,0,0,0,0,0,0,1,1,13797,PR,Ivaí
411390,1,0,0,0,0,0,0,0,1,1,13738,PR,Mallet
411520,1,0,1,0,0,0,0,0,1,1,406693,PR,Maringá
411915,1,0,0,0,0,0,0,0,1,1,129445,PR,Pinhais
412060,1,0,0,0,0,0,0,0,1,1,52125,PR,Prudentópolis
412200,1,0,0,0,0,0,0,0,1,1,15125,PR,Rio Azul
412510,1,0,0,0,0,0,0,0,1,1,14927,PR,São João do Triunfo
412560,1,0,0,0,0,0,0,0,1,1,45398,PR,São Mateus do Sul
420020,1,0,0,0,0,0,0,0,1,1,10581,SC,Agrolândia
420055,1,0,0,0,0,0,0,0,1,1,2387,SC,Águas Frias
420060,1,0,0,0,0,0,0,0,1,1,6298,SC,Águas Mornas
420070,1,0,3,0,0,0,0,0,1,1,9960,SC,Alfredo Wagner
420090,1,0,0,0,0,0,0,0,1,1,4943,SC,Angelina
420120,1,0,0,0,0,0,0,0,1,1,8327,SC,Antônio Carlos
420130,1,0,0,0,0,0,0,0,1,1,35268,SC,Araquari
420140,1,0,0,0,0,0,0,0,1,1,67110,SC,Araranguá
420180,1,0,0,0,0,0,0,0,1,1,3254,SC,Atalanta
420230,1,0,0,0,0,0,0,0,1,1,66558,SC,Biguaçu
420245,1,0,0,0,0,0,0,0,1,1,18623,SC,Bombinhas
420280,1,0,0,0,0,0,0,0,1,1,32648,SC,Braço do Norte
420460,1,0,0,0,0,0,0,0,1,1,211369,SC,Criciúma
420480,1,0,0,0,0,0,0,0,1,1,39566,SC,Curitibanos
420540,1,0,0,0,0,0,0,0,1,1,485838,SC,Florianópolis
420570,1,0,0,0,0,0,0,0,1,1,22082,SC,Garopaba
420590,1,0,0,0,0,0,0,0,1,1,67392,SC,Gaspar
420600,1,0,0,0,0,0,0,0,1,1,14229,SC,Governador Celso Ramos
420620,1,0,0,0,0,0,0,0,1,1,11394,SC,Gravatal
420650,1,0,0,0,0,0,0,0,1,1,42872,SC,Guaramirim
420690,1,0,0,0,0,0,0,0,1,1,18721,SC,Ibirama
420700,1,0,2,0,0,0,0,0,1,1,54845,SC,Içara
420710,1,0,0,0,0,0,0,0,1,1,13857,SC,Ilhota
420820,1,0,0,0,0,0,0,0,1,1,212615,SC,Itajaí
420830,1,0,0,0,0,0,0,0,1,1,61187,SC,Itapema
420850,1,0,0,0,0,0,0,0,1,1,24622,SC,Ituporanga
420880,1,0,0,0,0,0,0,0,1,1,19527,SC,Jaguaruna
420930,1,0,0,0,0,0,0,0,1,1,158508,SC,Lages
420980,1,0,0,0,0,0,0,0,1,1,3140,SC,Leoberto Leal
420990,1,0,0,0,0,0,0,0,1,1,11774,SC,Lontras
421020,1,0,0,0,0,0,0,0,1,1,3429,SC,Major Gercino
421050,1,0,0,0,0,0,0,0,1,1,25076,SC,Maravilha
421060,1,0,0,0,0,0,0,0,1,1,16455,SC,Massaranduba
421080,1,0,0,0,0,0,0,0,1,1,7047,SC,Meleiro
421085,1,0,0,0,0,0,0,0,1,1,2374,SC,Mirim Doce
421100,1,0,0,0,0,0,0,0,1,1,11496,SC,Mondaí
421150,1,0,0,0,0,0,0,0,1,1,14099,SC,Nova Trento
421190,1,0,0,0,0,0,0,0,1,1,164926,SC,Palhoça
421220,1,0,0,0,0,0,0,0,1,1,19015,SC,Papanduva
421230,1,0,0,0,0,0,0,0,1,1,7360,SC,Paulo Lopes
421240,1,0,0,0,0,0,0,0,1,1,4026,SC,Pedras Grandes
421250,1,0,0,0,0,0,0,0,1,1,31025,SC,Penha
421265,1,0,0,0,0,0,0,0,1,1,9980,SC,Pescaria Brava
421270,1,0,0,0,0,0,0,0,1,1,6021,SC,Petrolândia
421280,1,0,0,0,0,0,0,0,1,1,21884,SC,Balneário Piçarras
421290,1,0,0,0,0,0,0,0,1,1,19511,SC,Pinhalzinho
421320,1,0,0,0,0,0,0,0,1,1,32334,SC,Pomerode
421350,1,0,0,0,0,0,0,0,1,1,20294,SC,Porto Belo
421370,1,0,0,0,0,0,0,0,1,1,16957,SC,Pouso Redondo
421410,1,0,0,0,0,0,0,0,1,1,2304,SC,Presidente Nereu
421430,1,0,0,0,0,0,0,0,1,1,2871,SC,Rancho Queimado
421450,1,0,0,0,0,0,0,0,1,1,6043,SC,Rio do Campo
421460,1,0,0,0,0,0,0,0,1,1,7463,SC,Rio do Oeste
421480,1,0,0,0,0,0,0,0,1,1,69188,SC,Rio do Sul
421500,1,0,0,0,0,0,0,0,1,1,42029,SC,Rio Negrinho
421530,1,0,0,0,0,0,0,0,1,1,7634,SC,Salete
421545,1,0,0,0,0,0,0,0,1,1,12233,SC,Sangão
421560,1,0,0,0,0,0,0,0,1,1,2139,SC,Santa Rosa de Lima
421567,1,0,0,0,0,0,0,0,1,1,8846,SC,Santa Terezinha
421569,1,0,2,0,0,0,0,0,1,1,1317,SC,Santiago do Sul
421570,1,0,0,0,0,0,0,0,1,1,22609,SC,Santo Amaro da Imperatriz
421620,1,0,0,0,0,0,0,0,1,1,50701,SC,São Francisco do Sul
421650,1,0,0,0,0,0,0,0,1,1,26646,SC,São Joaquim
421660,1,0,0,0,0,0,0,0,1,1,239718,SC,São José
421700,1,0,0,0,0,0,0,0,1,1,12934,SC,São Ludgero
421710,1,0,0,0,0,0,0,0,1,1,3210,SC,São Martinho
421770,1,0,0,0,0,0,0,0,1,1,29710,SC,Sombrio
421780,1,0,0,0,0,0,0,0,1,1,18261,SC,Taió
421860,1,0,0,0,0,0,0,0,1,1,7211,SC,Trombudo Central
421920,1,0,0,0,0,0,0,0,1,1,6356,SC,Vidal Ramos
421950,1,0,0,0,0,0,0,0,1,1,49738,SC,Xanxerê
430010,1,0,0,0,0,0,0,0,1,1,17085,RS,Agudo
430040,1,0,0,0,0,0,0,0,1,1,78003,RS,Alegrete
430045,1,0,0,0,0,0,0,0,1,1,4037,RS,Alegria
430055,1,0,0,0,0,0,0,0,1,1,1803,RS,Alto Alegre
430060,1,0,0,0,0,0,0,0,1,1,208177,RS,Alvorada
430087,1,0,0,0,0,0,0,0,1,1,5395,RS,Araricá
430140,1,0,0,0,0,0,0,0,1,1,10614,RS,Arvorezinha
430160,1,0,0,0,0,0,0,0,1,1,122209,RS,Bagé
430205,1,0,0,0,0,0,0,0,1,1,2227,RS,Benjamin Constant do Sul
430222,1,0,0,0,0,0,0,0,1,1,2526,RS,Boa Vista do Cadeado
430350,1,0,0,0,0,0,0,0,1,1,66215,RS,Camaquã
430410,1,0,0,0,0,0,0,0,1,1,3514,RS,Campos Borges
430435,1,0,0,0,0,0,0,0,1,1,9406,RS,Candiota
430450,1,0,1,0,0,0,0,0,1,1,56103,RS,Canguçu
430463,1,0,0,0,0,0,0,0,1,1,48401,RS,Capão da Canoa
430465,1,0,0,0,0,0,0,0,1,1,3449,RS,Capão do Cipó
430535,1,0,0,0,0,0,0,0,1,1,38899,RS,Charqueadas
430537,1,0,0,0,0,0,0,0,1,1,3482,RS,Charrua
430583,1,0,0,0,0,0,0,0,1,1,1559,RS,Coqueiro Baixo
430593,1,0,0,0,0,0,0,0,1,1,1728,RS,Coronel Pilar
430597,1,0,0,0,0,0,0,0,1,1,2876,RS,Coxilha
430613,1,0,0,0,0,0,0,0,1,1,2059,RS,Cruzaltense
430630,1,0,0,0,0,0,0,0,1,1,4844,RS,David Canabarro
430660,1,0,0,0,0,0,0,0,1,1,39822,RS,Dom Pedrito
430670,1,0,0,0,0,0,0,0,1,1,3331,RS,Dona Francisca
430690,1,0,0,0,0,0,0,0,1,1,25872,RS,Encruzilhada do Sul
430700,1,0,0,0,0,0,0,0,1,1,103437,RS,Erechim
430745,1,0,0,0,0,0,0,0,1,1,3204,RS,Esperança do Sul
430750,1,0,0,0,0,0,0,0,1,1,15843,RS,Espumoso
430825,1,0,0,0,0,0,0,0,1,1,1958,RS,Floriano Peixoto
430850,1,0,0,0,0,0,0,0,1,1,30832,RS,Frederico Westphalen
430900,1,0,0,0,0,0,0,0,1,1,17069,RS,Giruá
430920,1,0,0,0,0,0,0,0,1,1,275146,RS,Gravataí
430930,1,0,0,0,0,0,0,0,1,1,99334,RS,Guaíba
430957,1,0,0,0,0,0,0,0,1,1,3070,RS,Herveiras
430960,1,0,0,0,0,0,0,0,1,1,19338,RS,Horizontina
430995,1,0,0,0,0,0,0,0,1,1,4155,RS,Ibirapuitã
431075,1,0,0,0,0,0,0,0,1,1,2104,RS,Ivorá
431100,1,0,0,0,0,0,0,0,1,1,28156,RS,Jaguarão
431120,1,0,0,0,0,0,0,0,1,1,20012,RS,Júlio de Castilhos
431127,1,0,0,0,0,0,0,0,1,1,1650,RS,Lagoa dos Três Cantos
431140,1,0,0,0,0,0,0,0,1,1,79819,RS,Lajeado
431150,1,0,0,0,0,0,0,0,1,1,7807,RS,Lavras do Sul
431173,1,0,0,0,0,0,0,0,1,1,3079,RS,Mampituba
431177,1,0,0,0,0,0,0,0,1,1,7016,RS,Maquiné
431242,1,0,0,0,0,0,0,0,1,1,2986,RS,Mormaço
431261,1,0,0,0,0,0,0,0,1,1,3156,RS,Muitos Capões
431267,1,0,0,0,0,0,0,0,1,1,1752,RS,Nicolau Vergueiro
431310,1,0,0,0,0,0,0,0,1,1,6605,RS,Nova Palma
431320,1,0,0,0,0,0,0,0,1,1,20675,RS,Nova Petrópolis
431340,1,0,0,0,0,0,0,0,1,1,249508,RS,Novo Hamburgo
431365,1,0,0,0,0,0,0,0,1,1,11449,RS,Palmares do Sul
431402,1,0,0,0,0,0,0,0,1,1,7677,RS,Paraíso do Sul
431413,1,0,0,0,0,0,0,0,1,1,2308,RS,Paulo Bento
431430,1,0,0,0,0,0,0,0,1,1,4043,RS,Pejuçara
431447,1,0,0,0,0,0,0,0,1,1,4544,RS,Pinhal Grande
431515,1,0,0,0,0,0,0,0,1,1,6379,RS,Progresso
431530,1,0,0,0,0,0,0,0,1,1,23532,RS,Quaraí
431545,1,0,0,0,0,0,0,0,1,1,2187,RS,Relvado
431560,1,0,0,0,0,0,0,0,1,1,209378,RS,Rio Grande
431570,1,0,0,0,0,0,0,0,1,1,39000,RS,Rio Pardo
431600,1,0,0,0,0,0,0,0,1,1,20920,RS,Rolante
431640,1,0,0,0,0,0,0,0,1,1,40727,RS,Rosário do Sul
431660,1,0,0,0,0,0,0,0,1,1,16237,RS,Sananduva
431690,1,0,0,0,0,0,0,0,1,1,278445,RS,Santa Maria
431695,1,0,0,0,0,0,0,0,1,1,6358,RS,Santa Maria do Herval
431697,1,0,0,0,0,0,0,0,1,1,2519,RS,Santa Margarida do Sul
431710,1,0,0,0,0,0,0,0,1,1,82312,RS,Sant'Ana do Livramento
431720,1,0,0,0,0,0,0,0,1,1,72753,RS,Santa Rosa
431750,1,0,0,0,0,0,0,0,1,1,79101,RS,Santo Ângelo
431770,1,0,0,0,0,0,0,0,1,1,11051,RS,Santo Antônio das Missões
431775,1,0,0,0,0,0,0,0,1,1,2059,RS,Santo Antônio do Planalto
431800,1,0,0,0,0,0,0,0,1,1,62808,RS,São Borja
431843,1,0,0,0,0,0,0,0,1,1,2646,RS,São João do Polêsine
431848,1,0,0,0,0,0,0,0,1,1,4543,RS,São José do Hortêncio
431880,1,0,0,0,0,0,0,0,1,1,44580,RS,São Lourenço do Sul
431900,1,0,0,0,0,0,0,0,1,1,21364,RS,São Marcos
431960,1,0,0,0,0,0,0,0,1,1,24403,RS,São Sepé
431970,1,0,0,0,0,0,0,0,1,1,3581,RS,São Valentim
432050,1,0,0,0,0,0,0,0,1,1,6065,RS,Sertão
432065,1,0,0,0,0,0,0,0,1,1,2481,RS,Silveira Martins
432067,1,0,0,0,0,0,0,0,1,1,10408,RS,Sinimbu
432070,1,0,0,0,0,0,0,0,1,1,15018,RS,Sobradinho
432085,1,0,0,0,0,0,0,0,1,1,4526,RS,Tabaí
432146,1,0,0,0,0,0,0,0,1,1,2946,RS,Tio Hugo
432162,1,0,0,0,0,0,0,0,1,1,2391,RS,Travesseiro
432190,1,0,0,0,0,0,0,0,1,1,24632,RS,Três Passos
432215,1,0,0,0,0,0,0,0,1,1,4604,RS,Tunas
432220,1,0,0,0,0,0,0,0,1,1,23705,RS,Tupanciretã
432240,1,0,0,0,0,0,0,0,1,1,129784,RS,Uruguaiana
432253,1,0,0,0,0,0,0,0,1,1,11727,RS,Vale do Sol
432260,1,0,0,0,0,0,0,0,1,1,70481,RS,Venâncio Aires
432270,1,0,0,0,0,0,0,0,1,1,26024,RS,Vera Cruz
432320,1,0,0,0,0,0,0,0,1,1,3051,RS,Victor Graeff
500020,1,0,1,0,0,0,0,0,1,1,14992,MS,Água Clara
500290,1,0,0,0,0,0,0,0,1,1,21748,MS,Cassilândia
500295,1,0,2,0,0,0,0,0,1,1,23940,MS,Chapadão do Sul
500325,1,0,4,0,0,0,0,0,1,1,20159,MS,Costa Rica
500370,1,0,3,0,0,0,0,0,1,1,218069,MS,Dourados
500660,1,0,0,0,0,0,0,0,1,1,89592,MS,Ponta Porã
500769,1,0,0,0,0,0,0,0,1,1,25898,MS,São Gabriel do Oeste
500780,1,0,5,0,0,0,0,0,1,1,6482,MS,Selvíria
510025,1,0,0,0,0,0,0,0,1,1,50189,MT,Alta Floresta
510040,1,0,0,0,0,0,0,0,1,1,11532,MT,Alto Garças
510170,1,0,0,0,0,0,0,0,1,1,33644,MT,Barra do Bugres
510180,1,0,5,0,0,0,0,0,1,1,58974,MT,Barra do Garças
510250,1,0,0,0,0,0,0,0,1,1,91271,MT,Cáceres
510263,1,0,0,0,0,0,0,0,1,1,33551,MT,Campo Novo do Parecis
510267,1,0,0,0,0,0,0,0,1,1,39933,MT,Campo Verde
510268,1,0,0,0,0,0,0,0,1,1,6512,MT,Campos de Júlio
510270,1,0,0,0,0,0,0,0,1,1,20707,MT,Canarana
510300,1,0,0,0,0,0,0,0,1,1,19049,MT,Chapada dos Guimarães
510330,1,0,0,0,0,0,0,0,1,1,19932,MT,Comodoro
510340,1,0,0,0,0,0,0,0,1,1,590118,MT,Cuiabá
510350,1,0,0,0,0,0,0,0,1,1,21294,MT,Diamantino
510360,1,0,0,0,0,0,0,0,1,1,7977,MT,Dom Aquino
510370,1,0,0,0,0,0,0,0,1,1,13451,MT,Feliz Natal
510420,1,0,0,0,0,0,0,0,1,1,14615,MT,Guiratinga
510480,1,0,0,0,0,0,0,0,1,1,26633,MT,Jaciara
510515,1,0,0,0,0,0,0,0,1,1,39779,MT,Juína
510525,1,0,0,0,0,0,0,0,1,1,61515,MT,Lucas do Rio Verde
510550,1,0,0,0,0,0,0,0,1,1,15534,MT,Vila Bela da Santíssima Trindade
510610,1,0,0,0,0,0,0,0,1,1,12484,MT,Nossa Senhora do Livramento
510621,1,0,0,0,0,0,0,0,1,1,12388,MT,Nova Canaã do Norte
510622,1,0,0,0,0,0,0,0,1,1,42607,MT,Nova Mutum
510623,1,0,0,0,0,0,0,0,1,1,19465,MT,Nova Olímpia
510624,1,0,0,0,0,0,0,0,1,1,11352,MT,Nova Ubiratã
510626,1,0,0,0,0,0,0,0,1,1,8730,MT,Novo Mundo
510630,1,0,0,0,0,0,0,0,1,1,21612,MT,Paranatinga
510637,1,0,0,0,0,0,0,0,1,1,16965,MT,Pedra Preta
510675,1,0,1,0,0,0,0,0,1,1,43832,MT,Pontes e Lacerda
510680,1,0,0,0,0,0,0,0,1,1,5283,MT,Porto dos Gaúchos
510700,1,0,0,0,0,0,0,0,1,1,15985,MT,Poxoréu
510704,1,0,0,0,0,0,0,0,1,1,59293,MT,Primavera do Leste
510706,1,0,0,0,0,0,0,0,1,1,16512,MT,Querência
510719,1,0,0,0,0,0,0,0,1,1,2320,MT,Ribeirãozinho
510724,1,0,0,0,0,0,0,0,1,1,4360,MT,Santa Carmem
510730,1,0,0,0,0,0,0,0,1,1,19728,MT,São José do Rio Claro
510760,1,0,0,0,0,0,0,0,1,1,222316,MT,Rondonópolis
510770,1,0,0,0,0,0,0,0,1,1,16908,MT,Rosário Oeste
510780,1,0,0,0,0,0,0,0,1,1,18392,MT,Santo Antônio do Leverger
510785,1,0,1,0,0,0,0,0,1,1,11290,MT,São Félix do Araguaia
510787,1,0,0,0,0,0,0,0,1,1,24305,MT,Sapezal
510790,1,0,0,0,0,0,0,0,1,1,135874,MT,Sinop
510792,1,0,9,0,0,0,0,0,1,1,85223,MT,Sorriso
510794,1,0,0,0,0,0,0,0,1,1,9309,MT,Tabaporã
510795,1,0,0,0,0,0,0,0,1,1,98828,MT,Tangará da Serra
510800,1,0,5,0,0,0,0,0,1,1,12967,MT,Tapurah
510805,1,0,0,0,0,0,0,0,1,1,9606,MT,Terra Nova do Norte
510840,1,0,0,0,0,0,0,0,1,1,274013,MT,Várzea Grande
520400,1,0,0,0,0,0,0,0,1,1,7935,GO,Cabeceiras
520440,1,0,0,0,0,0,0,0,1,1,18505,GO,Caiapônia
520510,1,0,1,0,0,0,0,0,1,1,102393,GO,Catalão
520547,1,0,0,0,0,0,0,0,1,1,9110,GO,Chapadão do Céu
520725,1,0,0,0,0,0,0,0,1,1,7750,GO,Doverlândia
520753,1,0,0,0,0,0,0,0,1,1,6947,GO,Faina
520910,1,0,0,0,0,0,0,0,1,1,34312,GO,Goiatuba
521010,1,0,0,0,0,0,0,0,1,1,26747,GO,Ipameri
521040,1,0,0,0,0,0,0,0,1,1,40872,GO,Itaberaí
521150,1,0,0,0,0,0,0,0,1,1,102513,GO,Itumbiara
521190,1,0,0,0,0,0,0,0,1,1,98128,GO,Jataí
521250,1,0,0,0,0,0,0,0,1,1,199615,GO,Luziânia
521310,1,0,0,0,0,0,0,0,1,1,62750,GO,Mineiros
521375,1,0,1,0,0,0,0,0,1,1,12566,GO,Montividiu
521380,1,0,0,0,0,0,0,0,1,1,45382,GO,Morrinhos
521486,1,0,0,0,0,0,0,0,1,1,8521,GO,Nova Glória
521640,1,0,0,0,0,0,0,0,1,1,11221,GO,Paraúna
521645,1,0,0,0,0,0,0,0,1,1,3135,GO,Perolândia
521850,1,0,2,0,0,0,0,0,1,1,48508,GO,Quirinópolis
521930,1,0,2,0,0,0,0,0,1,1,38743,GO,Santa Helena de Goiás
522050,1,0,0,0,0,0,0,0,1,1,8323,GO,Serranópolis
530004,1,0,0,0,0,0,0,0,1,1,,,
530006,1,0,0,0,0,0,0,0,1,1,,,
530007,1,0,0,0,0,0,0,0,1,1,,,
530024,1,0,0,0,0,0,0,0,1,1,,,
